"player","PTS","TRB","AST","STL","BLK","MFG","MFT","TOV","G","EFF","salaries","position"
"Matthew Dellavedova",569,162,337,44,9,304,9,116,76,0.0137470360162377,1147280,"PG"
"Channing Frye",196,93,26,8,8,90,3,13,26,0.0163204586291711,7807579,"C"
"Kyrie Irving",1041,157,249,56,18,485,22,124,53,0.0261319422848912,14746000,"PG"
"LeBron James",1920,565,514,104,49,679,132,249,76,0.046566894672378,22971000,"SF"
"Richard Jefferson",410,128,59,33,14,169,29,43,74,0.00920006792227331,1499000,"SF"
"Dahntay Jones",13,5,2,1,2,8,0,0,1,0.0240547333674324,8819,"SF"
"James Jones",178,50,14,11,10,84,5,13,48,0.00562993987840036,1499000,"SF"
"Sasha Kaun",23,26,3,4,5,8,6,7,25,0.00301871639734047,1300000,"C"
"Kevin Love",1234,762,186,58,41,568,56,142,77,0.0394844543138198,19500000,"PF"
"Jordan McRae",62,12,15,0,1,29,4,9,15,0.0050384458131643,172972,"PG"
"Timofey Mozgov",475,337,33,22,57,156,27,71,76,0.0166134132528821,4950000,"C"
"Iman Shumpert",311,203,92,54,19,191,11,57,54,0.0125934958112072,9e+06,"SG"
"J.R. Smith",955,217,130,81,21,497,26,59,77,0.0181316644159184,5e+06,"SG"
"Tristan Thompson",643,738,62,38,51,173,93,61,82,0.0297831638255353,14260870,"PF"
"Mo Williams",338,72,98,14,5,170,4,57,41,0.0111366838965156,2100000,"PG"
"Anthony Bennett",28,23,0,5,0,19,1,4,19,0.00342044360939541,947276,"PF"
"Bismack Biyombo",454,655,29,19,133,132,84,71,82,0.0228842957050585,3e+06,"C"
"Bruno Caboclo",3,2,1,2,1,11,0,4,6,-0.00198279729184457,1524000,"SF"
"DeMarre Carroll",286,122,27,44,6,165,20,28,26,0.0173814157959197,13500000,"SF"
"DeMar DeRozan",1830,349,315,81,21,763,98,175,78,0.0346524002239133,9500000,"SG"
"James Johnson",287,126,67,29,33,126,29,54,57,0.0114717196246146,2500000,"PF"
"Cory Joseph",677,210,250,63,20,328,41,102,80,0.0156967248183147,7e+06,"SG"
"Kyle Lowry",1634,365,494,158,34,686,93,225,77,0.0337263900035466,1.2e+07,"PG"
"Lucas Nogueira",65,46,7,12,12,16,7,11,29,0.0069056353127392,1842000,"C"
"Patrick Patterson",543,342,94,53,32,289,5,65,79,0.0175591800829639,6268675,"PF"
"Norman Powell",273,111,47,29,10,132,10,32,49,0.0100888737951969,650000,"SG"
"Terrence Ross",720,185,56,54,25,356,13,46,73,0.0144336830771288,3553917,"SF"
"Luis Scola",664,360,66,46,27,329,23,68,76,0.0197035209988141,3e+06,"PF"
"Jason Thompson",87,80,10,8,12,34,4,8,19,0.0147401271075292,328955,"C"
"Jonas Valanciunas",768,547,42,25,80,233,51,85,60,0.034566090354499,4660482,"C"
"Delon Wright",103,37,31,8,3,44,9,16,27,0.00643091663151226,1509360,"PG"
"Chris Bosh",1010,390,128,36,34,409,55,78,53,0.0404492427049601,22192730,"PF"
"Luol Deng",911,443,140,74,29,406,47,81,74,0.0287814030435568,10151612,"PF"
"Goran Dragic",1018,277,419,71,17,458,45,185,72,0.0237199599763199,14780000,"PG"
"Gerald Green",616,163,56,38,19,357,20,46,69,0.0115012199081169,1356000,"SG"
"Udonis Haslem",59,75,14,5,2,38,4,5,37,0.00573707846229573,2854940,"PF"
"Joe Johnson",321,68,86,21,2,121,8,43,24,0.0230321958307061,414481,"SF"
"Tyler Johnson",314,109,79,24,14,125,13,47,36,0.0165776179234529,845059,"SG"
"Josh McRoberts",150,105,81,18,7,93,12,30,42,0.0101040597305173,5543725,"PF"
"Josh Richardson",341,107,73,36,25,149,21,35,52,0.0120997191103157,525093,"SG"
"Amar'e Stoudemire",300,222,27,18,41,96,17,47,52,0.0161228075847788,1499187,"C"
"Beno Udrih",158,63,90,11,0,86,2,42,36,0.00805194211908425,2170465,"PG"
"Dwyane Wade",1409,302,344,79,42,643,84,203,74,0.0287430887614432,2e+07,"SG"
"Briante Weber",2,1,1,0,0,0,0,0,1,0.00617052305161486,12355,"PG"
"Hassan Whiteside",1040,865,30,44,269,269,115,137,73,0.0443630735151168,981348,"C"
"Justise Winslow",502,403,117,68,26,267,37,95,78,0.0150084186174477,2481720,"SF"
"Kent Bazemore",872,379,171,98,38,405,28,138,75,0.0217604588970318,2e+06,"SF"
"Tim Hardaway",326,86,51,21,7,151,6,23,51,0.0103627149539681,1304520,"SG"
"Kirk Hinrich",5,12,14,2,1,9,0,3,11,0.00277795282274215,2870000,"PG"
"Al Horford",1249,596,263,68,121,519,26,107,82,0.0370345300052136,1.2e+07,"C"
"Kris Humphries",134,71,13,10,7,54,13,14,21,0.0149406807411639,388025,"PF"
"Kyle Korver",739,260,164,60,35,348,9,98,80,0.0167495840403982,5746479,"SG"
"Paul Millsap",1385,732,265,147,139,565,99,191,81,0.0442128691110384,1.9e+07,"PF"
"Mike Muscala",195,117,34,13,27,76,8,27,60,0.00846998246988863,947276,"C"
"Lamar Patterson",84,50,39,9,2,52,6,23,35,0.00481965976489789,525093,"SG"
"Dennis Schroder",879,204,349,70,9,452,38,183,80,0.0160751290841767,1763400,"PG"
"Mike Scott",464,206,78,25,17,200,13,42,75,0.0142411565656713,3333333,"PF"
"Thabo Sefolosha",480,334,107,85,37,184,37,68,75,0.0164343175531463,4e+06,"SF"
"Tiago Splitter",201,120,30,20,12,74,9,24,36,0.0143320050099653,8500000,"C"
"Walter Tavares",25,21,3,1,6,8,5,5,11,0.00654045615492676,1e+06,"C"
"Jeff Teague",1239,214,470,97,24,554,51,218,79,0.0238232877365585,8e+06,"PG"
"Avery Bradley",1155,220,158,117,19,563,27,109,76,0.0217942186479705,7730337,"SG"
"Coty Clarke",6,1,0,0,0,2,0,1,3,0.00236912813439256,61776,"SF"
"Jae Crowder",1038,373,135,126,35,453,43,83,73,0.025813485729781,6e+06,"SF"
"R.J. Hunter",97,37,13,14,4,62,1,11,36,0.00415364538134116,1148640,"SG"
"Jonas Jerebko",340,288,62,20,24,168,17,52,78,0.012627806235802,5e+06,"PF"
"Amir Johnson",577,505,138,52,83,177,52,94,79,0.0257045925398069,1.2e+07,"PF"
"David Lee",214,130,54,12,13,105,11,38,30,0.0176084892151923,15493680,"PF"
"Jordan Mickey",21,13,1,0,11,14,5,1,16,0.00314045478049115,1200000,"PF"
"Kelly Olynyk",687,281,105,52,33,303,32,74,69,0.0204900850313881,2165160,"C"
"Terry Rozier",72,63,37,6,1,77,2,19,39,0.00297295078449692,1824360,"PG"
"Marcus Smart",558,255,185,91,18,345,37,80,61,0.0158492691968766,3431040,"PG"
"Jared Sullinger",834,673,187,75,47,455,58,102,81,0.0291855188415214,2269260,"PF"
"Isaiah Thomas",1823,243,509,91,9,791,70,220,82,0.0305056593914952,6912869,"PG"
"Evan Turner",854,397,359,80,28,410,31,169,81,0.0226715655531637,3425510,"SG"
"James Young",29,26,9,6,1,25,3,5,29,0.00208516215599176,1749840,"SG"
"Tyler Zeller",364,178,29,10,22,152,20,46,60,0.0123256975088762,2616975,"C"
"Nicolas Batum",1046,428,403,65,43,501,29,205,70,0.0294678256944437,12235750,"SF"
"Troy Daniels",242,57,21,11,3,98,4,24,43,0.00835176318785339,947276,"SG"
"Jorge Gutierrez",22,7,17,3,0,5,1,6,12,0.00470268334996971,301444,"PG"
"Tyler Hansbrough",104,89,8,12,7,39,27,12,44,0.00666888628458554,1185784,"PF"
"Aaron Harrison",18,15,2,6,0,14,7,4,21,0.00124693659714025,525093,"SG"
"Spencer Hawes",340,244,109,22,27,182,11,58,57,0.0166382720921764,5543725,"PF"
"Al Jefferson",562,301,70,30,41,260,39,34,47,0.0271053401089852,13833333,"C"
"Frank Kaminsky",606,335,98,38,43,310,40,58,81,0.0165757277471021,2612500,"C"
"Michael Kidd-Gilchrist",89,45,9,3,3,28,9,8,7,0.0252770385408732,6331404,"SF"
"Jeremy Lamb",580,252,77,42,30,280,24,50,66,0.0158498269844417,3034356,"SG"
"Courtney Lee",250,87,60,33,12,122,3,23,28,0.0174272520451854,5675000,"SG"
"Jeremy Lin",914,253,235,58,42,428,54,150,78,0.0188084569994756,2100000,"SG"
"Kemba Walker",1689,357,421,126,39,763,67,171,81,0.0311368087611067,1.2e+07,"PG"
"Marvin Williams",948,521,110,58,77,409,24,62,81,0.030036879648224,7e+06,"PF"
"Cody Zeller",638,455,71,57,63,206,57,68,73,0.0245853366111612,4204200,"C"
"Lavoy Allen",428,424,76,26,42,179,27,69,79,0.0181059904623229,3700000,"PF"
"Chase Budinger",216,121,49,29,9,113,14,31,49,0.00892419107596861,5e+06,"SF"
"Rakeem Christmas",4,1,0,0,0,0,0,0,1,0.0104863590511961,1e+06,"PF"
"Monta Ellis",1121,271,383,150,37,585,44,203,81,0.023301600537524,10300000,"SG"
"Paul George",1874,563,329,152,29,844,74,265,81,0.0367592003239376,17120106,"SF"
"George Hill",894,298,259,83,17,413,36,101,74,0.020716541124778,8e+06,"PG"
"Jordan Hill",645,451,87,36,37,271,36,92,73,0.0221316879021834,4e+06,"C"
"Solomon Hill",246,166,57,37,11,115,6,33,59,0.0100747578232375,1358880,"SF"
"Ty Lawson",64,31,57,10,1,39,3,13,13,0.0123497704706605,265058,"PG"
"Ian Mahinmi",660,507,104,65,75,184,93,100,71,0.0274272329961167,4e+06,"C"
"C.J. Miles",753,175,63,53,29,375,31,70,64,0.0157820014378296,4394225,"SF"
"Glenn Robinson",171,68,26,17,9,86,12,18,45,0.00646024185352926,845000,"SF"
"Rodney Stuckey",517,156,142,43,8,260,27,76,58,0.013334994557181,6500000,"PG"
"Myles Turner",619,332,41,25,86,266,33,67,60,0.0232235587669962,2357760,"C"
"Shayne Whittington",11,12,3,1,1,6,1,5,7,0.00448592419440227,845059,"PF"
"Joel Anthony",18,21,1,2,12,4,2,2,19,0.00435721253220623,2500000,"C"
"Aron Baynes",514,384,51,21,52,190,39,67,81,0.0169412398266136,6500000,"C"
"Steve Blake",254,89,200,24,5,147,4,81,58,0.00873561584332753,2170465,"PG"
"Reggie Bullock",122,68,27,10,2,55,1,8,37,0.00741944802721688,1252440,"SF"
"Kentavious Caldwell-Pope",1105,282,138,110,17,557,43,105,76,0.0212056004810191,2891760,"SG"
"Spencer Dinwiddie",58,17,22,3,0,35,14,7,12,0.00581791246291768,845059,"PG"
"Andre Drummond",1314,1198,67,119,112,508,378,155,81,0.0432793673656555,3272091,"C"
"Justin Harper",13,1,0,1,0,6,1,2,5,0.0026808535962793,99418,"PF"
"Tobias Harris",447,168,70,18,12,182,8,30,27,0.0367672963949974,1.6e+07,"PF"
"Darrun Hilliard",152,45,27,9,1,79,11,19,38,0.00562984058575264,525093,"SG"
"Reggie Jackson",1489,253,492,59,11,704,46,223,79,0.0262008367406603,1.4e+07,"PG"
"Stanley Johnson",593,306,118,55,12,375,22,114,73,0.0129425726499012,2841960,"SF"
"Jodie Meeks",22,5,3,0,0,13,0,1,3,0.00916330945304909,6270000,"SG"
"Marcus Morris",1131,404,201,67,23,535,68,140,80,0.022865334956263,5e+06,"SF"
"Anthony Tolliver",383,229,52,26,16,204,18,28,72,0.0126595300216587,3e+06,"PF"
"Cameron Bairstow",34,28,6,2,3,27,1,4,18,0.00423363413791321,845059,"C"
"Aaron Brooks",491,101,180,30,10,281,15,82,69,0.009612037738714,2e+06,"PG"
"Jimmy Butler",1399,358,321,110,43,565,80,132,67,0.0368921163618824,15260000,"SG"
"Mike Dunleavy",222,83,39,14,10,111,8,26,31,0.0119907018901282,4500000,"SF"
"Cristiano Felicio",105,102,26,6,13,32,10,13,31,0.0117578809125883,525090,"C"
"Pau Gasol",1187,793,294,42,146,528,60,164,72,0.0437678751143926,7448760,"C"
"Taj Gibson",627,504,106,47,77,237,45,78,73,0.0271791463871266,8500000,"PF"
"Justin Holiday",176,63,45,19,15,91,5,26,27,0.0119355724561126,947300,"SG"
"Doug McDermott",764,195,59,14,6,353,12,53,81,0.0131983750500292,2380440,"SF"
"Nikola Mirotic",777,362,100,58,46,361,35,102,66,0.0256738562718452,5543725,"PF"
"E'Twaun Moore",443,133,99,37,18,202,13,53,59,0.0131600921523402,1015421,"SG"
"Joakim Noah",124,255,110,18,29,82,23,52,29,0.0231274940016947,13400000,"C"
"Bobby Portis",436,337,52,25,22,250,18,54,62,0.0177389385304222,1391160,"PF"
"Derrick Rose",1080,225,311,44,14,601,37,175,66,0.0201683928442469,20093063,"PG"
"Tony Snell",338,199,63,16,17,213,3,52,64,0.00935077926453316,1535880,"SF"
"Alan Anderson",65,27,14,4,1,38,4,2,13,0.00863612643621063,4e+06,"SG"
"Bradley Beal",958,188,162,54,11,440,41,112,55,0.0244610091561135,5694674,"SG"
"Jared Dudley",638,286,170,75,18,254,26,80,81,0.0200319681188294,4250000,"PF"
"Jarell Eddie",63,23,5,5,1,45,0,1,26,0.00326403592930906,561716,"SF"
"Drew Gooden",82,85,13,8,11,70,5,13,30,0.00718142297087776,3300000,"PF"
"Marcin Gortat",1012,741,106,47,96,331,61,121,75,0.0373651671123637,11217391,"C"
"J.J. Hickson",69,45,7,5,2,21,25,9,15,0.0100511589694834,366337,"C"
"Nene Hilario",525,259,97,54,26,175,78,76,57,0.022419026063977,1.3e+07,"PF"
"Ryan Hollins",8,11,0,0,1,3,0,3,5,0.00523481843605025,176375,"C"
"Markieff Morris",335,158,37,25,17,153,13,45,27,0.0269373566031593,8e+06,"PF"
"Gary Neal",390,83,47,20,1,174,8,29,40,0.0142513760348804,2100000,"SG"
"Kelly Oubre",236,133,13,22,7,121,18,34,63,0.00631976090118587,1920240,"SF"
"Otto Porter",871,391,120,105,32,378,31,70,75,0.0230650942148384,4662960,"SF"
"Ramon Sessions",810,203,239,46,5,312,69,115,82,0.0154055998460137,2170465,"PG"
"Garrett Temple",582,212,140,69,18,304,34,64,80,0.0128326295029207,1100602,"SF"
"Marcus Thornton",118,35,19,13,1,65,5,11,14,0.0126760503531325,251107,"SG"
"John Wall",1531,379,789,145,59,777,72,318,77,0.0340596276172296,15851950,"PG"
"Keith Appling",6,1,1,1,0,6,0,3,5,-3.51552394954626e-05,161776,"PG"
"Dewayne Dedmon",255,228,13,22,46,78,19,32,58,0.0140100781500366,947278,"C"
"Evan Fournier",1213,225,213,96,2,500,39,133,79,0.0232909281193882,2288205,"SF"
"Aaron Gordon",719,507,128,59,55,305,64,66,78,0.0263581794553094,4171680,"PF"
"Mario Hezonja",478,176,109,39,17,237,5,97,79,0.010067250808685,3741480,"SF"
"Ersan Ilyasova",178,121,12,14,6,89,13,12,22,0.0200496527848053,7900000,"PF"
"Brandon Jennings",175,50,100,18,5,102,10,35,25,0.0120982357229516,8344497,"PG"
"Devyn Marble",60,38,12,13,1,50,14,7,28,0.00307905714757428,845059,"SG"
"Shabazz Napier",203,55,97,23,1,133,12,46,55,0.00517502678846815,1294440,"PG"
"Andrew Nicholson",384,201,25,10,22,164,14,41,56,0.0154013578499215,2380594,"PF"
"Victor Oladipo",1153,345,282,116,54,545,42,153,72,0.0281244398059091,5192520,"SG"
"Elfrid Payton",778,261,468,89,20,412,78,177,73,0.0196533838444219,2505720,"PG"
"Jason Smith",546,219,62,33,65,259,13,57,76,0.0146669061817932,4300000,"C"
"Nikola Vucevic",1181,576,179,53,70,513,37,123,65,0.040084895239943,11250000,"C"
"C.J. Watson",142,66,88,19,5,90,5,25,33,0.00899819920498734,5e+06,"PG"
"Giannis Antetokounmpo",1350,612,345,94,113,500,113,208,80,0.032000320578849,1953960,"PG"
"Jerryd Bayless",541,141,163,47,11,252,20,73,52,0.018126336400668,3e+06,"SG"
"Michael Carter-Williams",623,276,281,80,41,304,56,153,54,0.0218343830404655,2399040,"PG"
"Jared Cunningham",16,9,1,2,0,10,1,3,4,0.00582201174508539,57726,"SG"
"Tyler Ennis",206,75,95,25,1,103,9,46,46,0.00805957913810751,1662360,"PG"
"John Henson",397,221,54,18,109,127,48,64,57,0.0182545244628912,2943221,"C"
"Damien Inglis",36,31,10,6,3,24,1,11,20,0.00398233160004363,855000,"SF"
"O.J. Mayo",321,105,118,48,8,202,9,72,41,0.0127374159478494,8e+06,"SG"
"Khris Middleton",1434,302,331,131,19,635,35,180,79,0.0294833090085373,1.5e+07,"SG"
"Greg Monroe",1210,696,178,72,67,450,80,129,79,0.0373976742415571,16400000,"C"
"Steve Novak",7,1,0,0,0,4,0,0,3,0.00284289448890648,416886,"PF"
"Johnny O'Bryant",200,176,32,18,8,123,13,31,66,0.00803970584626354,845059,"PF"
"Jabari Parker",1070,395,130,69,29,456,53,116,76,0.0285159596166569,5152440,"PF"
"Miles Plumlee",314,232,16,21,50,93,25,40,61,0.0146540566080851,2109294,"C"
"Greivis Vasquez",130,47,91,10,0,93,4,40,23,0.0091365412115802,6600000,"PG"
"Rashad Vaughn",217,88,39,29,16,185,3,28,70,0.00391619141988721,1733040,"SG"
"Arron Afflalo",909,266,144,25,10,445,21,82,71,0.0193848118759876,8e+06,"SG"
"Lou Amundson",52,49,12,6,7,34,13,15,29,0.00437690265423935,1650000,"PF"
"Thanasis Antetokounmpo",6,1,0,0,0,1,0,0,2,0.00527411155533843,105888,"SF"
"Carmelo Anthony",1573,556,299,62,38,740,69,176,72,0.0361727463176641,22875000,"SF"
"Jose Calderon",544,229,299,63,7,246,6,87,72,0.0168377697944616,7402812,"PG"
"Cleanthony Early",31,26,6,2,3,28,1,9,17,0.00276768821226406,845059,"SF"
"Jimmer Fredette",7,0,0,0,0,0,1,1,2,0.00472658396451518,59731,"SG"
"Langston Galloway",625,288,207,77,22,357,28,61,82,0.0141712844728055,845059,"PG"
"Jerian Grant",426,143,177,50,10,237,27,87,76,0.00906385710539072,1572360,"PG"
"Robin Lopez",842,602,114,16,129,305,33,133,82,0.0279234752627018,1.3e+07,"C"
"Kyle O'Quinn",309,250,72,20,49,142,14,61,65,0.0144815212720063,3750000,"PF"
"Kristaps Porzingis",1028,526,93,53,134,513,39,121,72,0.032141806155986,4131720,"PF"
"Kevin Seraphin",187,126,47,8,36,121,4,43,48,0.00889608319849255,2800000,"C"
"Lance Thomas",484,131,53,22,7,213,17,57,59,0.0142294185759152,1650000,"PF"
"Sasha Vujacic",296,149,84,34,5,171,7,44,61,0.00937097085565178,1356146,"SG"
"Derrick Williams",746,296,75,29,9,311,62,61,80,0.0154417892675219,4900000,"SF"
"Andrea Bargnani",304,97,18,4,9,152,10,26,46,0.0104017590444119,1362900,"C"
"Bojan Bogdanovic",887,255,99,29,5,425,22,115,79,0.0154733175443348,3425510,"SF"
"Markel Brown",363,122,91,38,15,195,23,54,62,0.00960915181226557,845059,"SG"
"Wayne Ellington",586,174,83,48,5,343,9,45,76,0.0110784654520631,1500000,"SG"
"Rondae Hollis-Jefferson",167,154,43,39,16,75,15,26,29,0.0168748243282207,1335480,"SF"
"Jarrett Jack",411,136,236,34,7,218,12,94,32,0.0235779485150077,6300000,"PG"
"Sergey Karasev",97,58,35,6,2,44,2,22,40,0.00537405497011669,1599840,"SF"
"Sean Kilpatrick",318,50,26,10,2,134,6,27,23,0.0181863173850916,320594,"SG"
"Shane Larkin",566,180,342,95,12,280,24,146,78,0.0143657733010984,1500000,"PG"
"Brook Lopez",1501,573,147,58,124,566,86,175,73,0.0412090570721044,2e+07,"C"
"Chris McCullough",112,68,9,28,12,65,12,15,24,0.0113163281700376,1140240,"PF"
"Willie Reed",182,122,10,6,30,57,25,16,39,0.0131291261109205,947276,"PF"
"Thomas Robinson",307,359,46,39,36,161,62,69,71,0.0139612744276595,981300,"PF"
"Henry Sims",91,72,9,9,14,44,5,12,14,0.0178020977547776,161622,"C"
"Donald Sloan",424,173,268,32,4,196,26,80,61,0.0148934736875517,1015421,"PG"
"Thaddeus Young",1102,660,135,112,37,468,58,136,73,0.0381476907504997,11200000,"PF"
"Elton Brand",70,63,18,9,8,41,1,11,17,0.012287845005791,890693,"C"
"Isaiah Canaan",846,174,137,56,12,462,30,91,77,0.0142554927748504,947276,"SG"
"Robert Covington",858,419,97,105,40,438,37,143,67,0.0221984660643292,1e+06,"SF"
"Jerami Grant",749,361,135,54,127,348,110,110,77,0.0180727432858266,845059,"SF"
"Richaun Holmes",287,135,33,19,40,108,23,32,51,0.0137668136445597,1050000,"PF"
"Carl Landry",351,146,32,12,9,111,24,22,36,0.0224341320064691,6500000,"PF"
"Kendall Marshall",111,28,73,16,2,75,4,43,30,0.00534138245083238,2144722,"PG"
"T.J. McConnell",493,250,367,95,10,246,15,140,81,0.0149737185999375,525093,"PG"
"Nerlens Noel",747,542,122,118,100,281,93,158,67,0.0305330917112351,3457800,"C"
"Jahlil Okafor",928,373,65,22,61,384,61,124,53,0.0322000721197269,4582680,"C"
"Phil Pressey",55,23,46,11,1,34,9,19,14,0.0078970969167634,172739,"PG"
"JaKarr Sampson",240,129,30,11,16,116,35,51,47,0.00798087683657739,845059,"SF"
"Ish Smith",733,213,348,64,18,440,44,130,50,0.0230415714587384,1100602,"PG"
"Nik Stauskas",617,183,138,44,20,335,27,94,73,0.012572916821983,2869440,"SG"
"Hollis Thompson",758,272,99,36,24,410,27,76,77,0.0147767980303021,947276,"SG"
"Sonny Weems",17,12,2,0,0,14,1,4,7,0.00285352648397961,2800000,"SF"
"Christian Wood",61,38,3,5,7,31,8,2,17,0.00870913819477472,305789,"PF"
