"player","PTS","TRB","AST","STL","BLK","MFG","MFT","TOV","G","EFF","salaries","position"
"Tony Wroten",67,21,20,3,0,43,17,29,8,0.00459081136516514,2179354,"PG"
"Leandro Barbosa",433,117,82,44,10,199,10,53,68,0.0105429249896927,2500000,"SG"
"Harrison Barnes",774,325,117,41,10,338,32,57,66,0.021520306463574,3873398,"SF"
"Andrew Bogut",375,492,162,33,114,104,26,83,70,0.024633215475878,1.2e+07,"C"
"Ian Clark",236,68,64,17,13,113,6,43,66,0.00597540155720542,947276,"SG"
"Stephen Curry",2375,430,527,169,15,793,37,262,79,0.0479978529821131,11370786,"PG"
"Festus Ezeli",320,257,32,18,50,103,62,38,46,0.0197292845258402,2008748,"C"
"Draymond Green",1131,769,598,119,113,418,100,259,81,0.0458472314925869,14300000,"PF"
"Andre Iguodala",457,263,219,73,19,192,32,79,65,0.018326923727231,11710456,"SF"
"Shaun Livingston",488,169,237,57,27,176,13,78,78,0.0137489594883704,5543725,"PG"
"Kevon Looney",9,10,0,0,0,3,0,1,5,0.00614976449556785,1131960,"PF"
"James Michael McAdoo",117,58,17,10,8,39,23,16,41,0.00660146288681323,845059,"PF"
"Brandon Rush",305,181,57,20,23,149,10,33,72,0.00899768993531581,1270964,"SG"
"Marreese Speights",512,239,61,19,34,259,20,66,72,0.0137204798392141,3815000,"C"
"Klay Thompson",1771,306,166,60,49,735,28,138,80,0.0313418652208331,15500000,"SG"
"Anderson Varejao",58,50,15,5,5,27,13,6,22,0.00751780366028524,458575,"C"
"LaMarcus Aldridge",1331,632,110,38,81,509,43,99,74,0.0422596903616061,19500000,"PF"
"Kyle Anderson",350,244,123,60,29,157,21,59,78,0.0118319984685575,1142879,"SF"
"Matt Bonner",76,27,9,6,1,28,1,3,30,0.00548362213545617,1499187,"C"
"Rasual Butler",124,56,24,13,23,55,5,8,46,0.00600879126019823,1499187,"SF"
"Boris Diaw",485,233,176,26,21,181,20,97,76,0.0164310464914324,7e+06,"PF"
"Tim Duncan",522,447,163,47,78,226,39,90,61,0.0269672532544266,5e+06,"C"
"Manu Ginobili",555,146,177,66,11,238,21,99,58,0.017366255599314,2814000,"SG"
"Danny Green",572,303,141,79,64,350,12,75,79,0.0147210085555982,1e+07,"SG"
"Kawhi Leonard",1523,493,186,128,71,539,42,105,72,0.0399967332935901,16500000,"SF"
"Boban Marjanovic",297,194,21,12,23,69,27,29,54,0.0149140282637193,1200000,"C"
"Kevin Martin",99,29,12,9,2,55,2,13,16,0.00853965151413577,317475,"SG"
"Ray McCallum",68,31,33,5,4,40,1,11,31,0.00426355806952558,947276,"PG"
"Andre Miller",56,27,29,7,0,25,4,12,13,0.00911851545925351,396844,"PG"
"Patrick Mills",690,158,226,59,6,352,11,76,81,0.0132672486322234,3578947,"PG"
"Tony Parker",857,176,379,54,11,360,41,131,72,0.0202368074849418,13437500,"PG"
"Jonathon Simmons",331,96,58,24,5,120,23,53,55,0.00993476180114776,525093,"SG"
"David West",554,309,143,44,55,204,17,68,78,0.020435103229701,1499000,"PF"
"Steven Adams",636,533,62,42,89,165,82,84,80,0.0243447677337108,2279040,"C"
"Nick Collison",123,171,52,15,16,59,10,50,59,0.0084288103103021,3750000,"PF"
"Kevin Durant",2029,589,361,69,85,683,51,250,72,0.050463083353443,20158622,"SF"
"Randy Foye",151,51,49,13,13,97,5,28,27,0.00886023286016979,3270000,"SG"
"Josh Huestis",14,10,0,1,2,7,4,3,5,0.00552012436579541,1140240,"PF"
"Serge Ibaka",983,533,66,38,148,453,30,108,78,0.0301429373043535,12350000,"PF"
"Enes Kanter",1038,664,33,26,33,305,51,115,82,0.0310340067768832,16400000,"C"
"Mitch McGary",26,18,3,1,2,12,6,7,20,0.00260995386723196,1463040,"PF"
"Nazr Mohammed",8,4,0,0,0,2,0,3,5,0.00273846325653526,352750,"C"
"Anthony Morrow",380,62,24,22,5,197,10,17,68,0.00684977167252724,3344000,"SG"
"Cameron Payne",283,85,108,36,6,164,5,44,57,0.00807474044089734,2021520,"PG"
"Andre Roberson",337,251,47,53,42,138,21,35,70,0.0124558957898186,1210800,"SG"
"Kyle Singler",231,141,24,30,9,135,15,32,68,0.00612405332209089,5e+06,"SF"
"Dion Waiters",762,202,154,81,15,424,45,120,78,0.0135388259834561,5138430,"SG"
"Russell Westbrook",1878,626,834,163,20,788,108,342,80,0.0437148761271737,16744218,"PG"
"Cole Aldrich",328,288,50,47,68,91,24,64,60,0.0184097412208518,1100600,"C"
"Jeff Ayres",30,22,5,0,3,11,0,6,17,0.00468390021433929,317232,"C"
"Jamal Crawford",1120,145,183,52,12,560,26,113,79,0.0178317083249238,5675000,"SG"
"Branden Dawson",5,4,0,0,1,3,0,0,6,0.00231641751914997,525093,"PF"
"Jeff Green",293,91,40,18,21,153,25,24,27,0.0161297646406477,9200000,"SF"
"Blake Griffin",749,294,170,28,17,302,53,83,35,0.0468339566026432,18907725,"PF"
"Wesley Johnson",549,248,49,89,56,307,16,54,80,0.012405285264643,1100600,"SF"
"DeAndre Jordan",980,1059,90,51,177,151,353,107,77,0.044148548770374,19500000,"C"
"Luc Mbah a Moute",231,171,30,44,19,113,27,34,75,0.00852560526809398,1270964,"PF"
"Chris Paul",1446,310,738,152,13,599,34,194,74,0.037872834258207,21468696,"PG"
"Paul Pierce",417,186,71,33,17,253,12,58,68,0.00972939986102715,3400000,"SF"
"Pablo Prigioni",145,114,130,53,1,92,1,49,59,0.00748243311483094,981348,"PG"
"J.J. Redick",1226,139,106,42,5,458,23,78,75,0.0225041602900723,6867000,"SG"
"Austin Rivers",593,130,99,48,9,290,37,61,67,0.0125645962670353,3100000,"SG"
"Alex Stepheson",2,2,0,0,2,0,2,0,4,0.0020321137817527,61776,"PF"
"C.J. Wilcox",70,12,10,10,2,40,3,2,23,0.00432825849452074,1159680,"SG"
"Cliff Alexander",10,6,0,1,2,5,0,1,8,0.00322211434885321,525093,"PF"
"Al-Farouq Aminu",839,499,138,72,53,420,41,120,82,0.020475873439017,7500000,"SF"
"Pat Connaughton",36,32,10,2,0,36,0,10,34,0.00157039152148604,525093,"SG"
"Allen Crabbe",832,216,99,63,16,367,15,64,81,0.0164158214355485,947276,"SG"
"Ed Davis",526,599,88,57,72,131,90,64,81,0.0260848246768802,7e+06,"PF"
"Tim Frazier",51,39,42,10,1,40,7,27,35,0.00287465602054768,845059,"PG"
"Maurice Harkless",498,280,67,49,35,216,42,62,78,0.0129198025627856,2894059,"SF"
"Gerald Henderson",624,211,75,39,19,297,34,68,72,0.0134002560158688,6e+06,"SG"
"Chris Kaman",44,24,11,1,1,23,0,8,16,0.00578591638626934,5e+06,"C"
"Meyers Leonard",511,314,92,8,18,240,11,77,61,0.0201218625940515,3075880,"PF"
"Damian Lillard",1879,302,512,65,28,856,50,242,75,0.0340342778994075,4236287,"PG"
"C.J. McCollum",1666,259,341,97,23,790,39,196,80,0.0292489584238775,2525160,"SG"
"Luis Montero",14,4,1,0,0,14,1,4,12,-1.37030657933566e-06,525093,"SG"
"Mason Plumlee",749,628,226,68,85,250,120,154,82,0.0279279017860822,1415520,"C"
"Brian Roberts",60,12,16,3,1,27,2,7,21,0.00413953247917926,2854940,"PG"
"Noah Vonleh",283,305,30,27,26,161,13,50,78,0.0113891186701865,2637720,"PF"
"Justin Anderson",208,132,29,19,25,104,11,24,55,0.008095394840525,1449000,"SF"
"J.J. Barea",808,152,302,26,2,394,22,113,74,0.0159460868616201,4e+06,"PG"
"Jeremy Evans",71,54,2,6,9,22,6,7,30,0.00586939419632304,1100602,"SF"
"Raymond Felton",763,258,284,68,15,405,27,121,80,0.0158570412533168,3950313,"PG"
"Devin Harris",487,138,118,60,13,207,39,66,64,0.0121434014155937,4053000,"PG"
"Wesley Matthews",977,238,151,78,17,523,20,78,78,0.0182591732408276,16400000,"SG"
"JaVale McGee",172,133,3,5,26,57,18,21,34,0.0136493518624227,1270964,"C"
"Salah Mejri",125,123,10,8,36,29,19,23,34,0.012670552140198,525093,"C"
"Dirk Nowitzki",1372,489,132,52,52,614,30,84,75,0.0370048822358412,8333334,"PF"
"Zaza Pachulia",650,718,128,64,22,251,64,119,76,0.0282644987434467,5200000,"C"
"Chandler Parsons",837,285,169,46,21,331,43,95,61,0.0246199506082376,15361500,"SF"
"Dwight Powell",399,273,44,36,24,150,37,40,69,0.0160719812757175,845059,"PF"
"Charlie Villanueva",319,152,24,18,15,202,2,31,62,0.00949146597874347,1499187,"PF"
"Deron Williams",918,190,378,61,14,454,27,150,65,0.0219386182118591,5500000,"PG"
"Jordan Adams",7,2,3,3,0,4,2,2,2,0.00583951009453017,1404600,"SG"
"Tony Allen",535,296,70,110,18,254,48,78,64,0.0168056206592423,5168539,"SG"
"Chris Andersen",92,89,9,14,10,28,10,7,20,0.0158227887665209,5e+06,"C"
"Matt Barnes",758,420,163,78,57,429,27,121,76,0.0192568413270079,3542500,"SF"
"Vince Carter",395,146,56,38,16,210,14,35,60,0.0109073516471459,4088091,"SG"
"Mario Chalmers",595,143,211,80,12,240,43,101,55,0.018384101788997,4300000,"PG"
"Mike Conley",857,164,342,67,16,402,38,84,56,0.0253100855716873,9588426,"PG"
"Bryce Cotton",4,0,0,0,0,0,0,0,5,0.00130765244531875,64622,"PG"
"James Ennis",16,7,2,4,2,9,4,2,10,0.00258277361048928,845059,"SF"
"Jordan Farmar",110,25,37,15,2,58,0,18,12,0.0142994018704026,191456,"PG"
"Marc Gasol",861,362,196,50,70,379,42,118,52,0.0357303837262488,19700000,"C"
"JaMychal Green",578,373,67,46,33,265,34,83,78,0.0184346768541795,845059,"PF"
"P.J. Hairston",124,46,9,8,4,86,6,17,18,0.00760022811855162,1201440,"SF"
"Jarell Martin",153,86,15,8,7,62,17,19,27,0.0129821546830407,1230840,"PF"
"Xavier Munford",80,31,22,13,3,45,7,15,14,0.00970551319681087,89588,"SG"
"Zach Randolph",1040,529,142,43,13,476,44,105,68,0.0339642758537624,9638555,"PF"
"Russ Smith",23,9,11,5,1,15,5,7,15,0.00220214206527677,816482,"PG"
"Lance Stephenson",369,115,73,19,6,162,15,46,26,0.0233768407083472,9e+06,"SF"
"Elliot Williams",8,4,4,0,0,8,1,1,5,0.00178182828580938,55722,"PG"
"Brandan Wright",83,43,6,5,15,17,11,10,12,0.0192574081846579,5500000,"PF"
"Trevor Ariza",1025,366,188,160,26,502,35,113,81,0.022803670381055,8193030,"SF"
"Michael Beasley",255,98,16,11,9,98,11,24,20,0.0217322374824627,306527,"SF"
"Patrick Beverley",700,250,239,94,26,336,28,91,71,0.0181957541578217,6500000,"PG"
"Corey Brewer",590,199,109,84,19,340,35,78,82,0.0110411250848036,8200000,"SF"
"Clint Capela",542,494,47,59,92,166,131,60,77,0.0218215393374512,1242720,"C"
"Sam Dekker",0,1,0,1,0,0,0,0,3,0.00101114029608374,1646400,"SF"
"Andrew Goudelock",22,2,4,6,2,11,1,7,8,0.00315409580210714,200600,"PG"
"James Harden",2376,501,612,139,51,907,117,374,82,0.0476945780597074,15756438,"SG"
"Montrezl Harrell",140,65,17,11,11,32,22,17,39,0.00908542108042176,1e+06,"PF"
"Chuck Hayes",4,8,2,0,0,1,0,3,2,0.00902732161056557,83583,"C"
"Dwight Howard",976,835,98,69,113,228,242,166,71,0.0397260499397674,22359364,"C"
"Terrence Jones",434,211,41,23,39,201,39,49,50,0.0186029391129964,2489530,"PF"
"K.J. McDaniels",89,42,10,7,6,43,6,17,37,0.00394038509728843,3333333,"SF"
"Donatas Motiejunas",230,109,41,17,5,115,19,44,37,0.0121907453879637,2288205,"PF"
"Josh Smith",151,67,48,16,13,111,13,36,23,0.0111067772982009,1499000,"PF"
"Jason Terry",422,79,103,47,9,225,6,49,72,0.00890127736071962,1499187,"SG"
"Trevor Booker",463,452,84,59,41,198,35,81,79,0.0196680138468844,4775000,"PF"
"Trey Burke",679,112,148,35,6,372,15,80,64,0.0124871613531364,2658240,"PG"
"Alec Burks",412,109,63,18,4,197,35,51,31,0.0180168969337219,9213484,"SG"
"Derrick Favors",1016,503,94,74,91,393,74,104,62,0.0393280670524169,11933333,"PF"
"Rudy Gobert",557,668,91,45,135,156,122,114,61,0.0338753051901206,1175880,"C"
"Erick Green",13,5,2,1,0,7,0,0,6,0.00358293715435378,99418,"PG"
"Gordon Hayward",1578,397,296,95,27,681,84,202,80,0.0303080744532293,15409570,"SF"
"Rodney Hood",1149,267,213,73,16,564,28,125,79,0.0216126350033753,1348440,"SG"
"Joe Ingles",342,151,96,55,4,167,5,65,81,0.00835656307002759,2250000,"SF"
"Chris Johnson",205,132,45,32,20,122,8,40,70,0.00605499238834922,981348,"SF"
"Trey Lyles",488,299,59,26,18,245,25,65,80,0.0139901213735303,2239800,"PF"
"Shelvin Mack",355,106,149,26,3,178,13,81,28,0.0200352036486435,2433333,"PG"
"Elijah Millsap",36,35,19,7,3,28,5,9,20,0.00460972164401721,362878,"SG"
"Raul Neto",476,120,174,62,2,238,18,109,81,0.00887090720983688,1e+06,"PG"
"J.J. O'Brien",0,1,0,1,0,1,0,0,2,0.000640459102318224,105888,"SF"
"Tibor Pleiss",24,15,2,1,2,14,0,8,12,0.00345046678485426,3e+06,"C"
"Jeff Withey",217,173,20,21,53,75,16,28,51,0.0132181306566144,947276,"C"
"Quincy Acy",307,188,27,29,24,95,18,27,59,0.0148682670794396,981348,"PF"
"James Anderson",179,86,41,21,14,111,7,42,51,0.00576125144359002,1015421,"SG"
"Marco Belinelli",696,117,127,37,2,390,23,80,68,0.0123251479049657,6333333,"SG"
"Caron Butler",63,22,10,9,1,34,2,3,17,0.00645759687867853,1499187,"SF"
"Omri Casspi",813,410,95,56,17,323,56,94,69,0.0224550857133798,3e+06,"SF"
"Willie Cauley-Stein",463,352,37,48,66,148,44,46,66,0.0207153624603439,3398280,"C"
"Darren Collison",1035,169,318,76,4,399,32,130,74,0.0219417824893681,5013559,"PG"
"DeMarcus Cousins",1748,747,214,101,92,731,187,249,65,0.0516685561506012,14728844,"C"
"Seth Curry",299,60,67,22,3,122,9,36,44,0.0100623697579502,947276,"PG"
"Duje Dukan",6,4,1,1,0,8,0,0,1,0.00610769533279519,525093,"SF"
"Rudy Gay",1204,456,120,100,51,541,56,139,70,0.0286169725650066,12403101,"SF"
"Kosta Koufos",529,423,33,40,70,208,47,48,78,0.0191718383978285,7500000,"C"
"Ben McLemore",531,148,79,52,10,260,29,99,68,0.0108170392569311,3156600,"SG"
"Eric Moreland",8,11,1,0,4,3,2,3,8,0.00392880744608342,845059,"PF"
"Rajon Rondo",859,435,839,141,10,427,63,278,72,0.031424700931688,9500000,"PG"
"Darrell Arthur",527,293,96,53,48,268,13,66,70,0.0187666388800601,2814000,"PF"
"D.J. Augustin",325,52,132,25,2,127,17,54,28,0.018757330386111,3e+06,"PG"
"Will Barton",1178,476,203,71,39,558,52,139,82,0.0249674782925246,3333333,"SG"
"Kenneth Faried",835,581,79,32,60,277,86,91,67,0.034435254391849,11235955,"PF"
"Danilo Gallinari",1036,281,135,42,19,413,57,77,53,0.0312133681187783,1.4e+07,"SF"
"Gary Harris",932,220,147,97,18,406,24,98,76,0.0198404798184697,1587480,"SG"
"Nikola Jokic",796,560,189,79,50,293,36,104,80,0.0286379307508001,1300000,"C"
"Joffrey Lauvergne",465,290,56,13,15,185,7,54,59,0.0189603997683656,1709720,"C"
"Mike Miller",63,53,40,13,4,40,0,17,47,0.00393409502458891,1499187,"SF"
"Emmanuel Mudiay",872,232,372,65,35,576,69,217,68,0.0157864502704503,3102240,"PG"
"Jameer Nelson",299,115,190,25,5,194,5,66,39,0.014115797919964,4500000,"PG"
"Jusuf Nurkic",263,175,40,24,44,141,38,55,32,0.018400500788731,1842000,"C"
"Kostas Papanikolaou",67,40,16,13,5,42,5,21,26,0.00448959807182553,350000,"SF"
"Axel Toupane",76,31,15,7,6,45,4,6,21,0.00623150017627752,123552,"SF"
"Alexis Ajinca",352,269,31,19,36,165,10,54,59,0.0151797999663359,4300000,"C"
"Ryan Anderson",1124,396,73,38,25,532,29,90,66,0.031290524666761,8500000,"PF"
"Omer Asik",269,414,26,21,23,91,51,60,68,0.0153745671098346,1.1e+07,"C"
"Luke Babbitt",327,148,53,11,7,167,11,23,47,0.012344823496898,1100000,"SF"
"Norris Cole",477,151,167,37,5,288,13,75,45,0.015572554432908,3036927,"PG"
"Dante Cunningham",484,236,77,42,33,226,25,41,80,0.0119839271844284,3e+06,"SF"
"Anthony Davis",1481,627,116,78,125,576,104,121,61,0.0541794479228005,7070730,"PF"
"Bryce Dejean-Jones",79,48,15,10,2,41,10,11,14,0.0109312174165787,281659,"SG"
"Toney Douglas",531,143,157,70,5,262,15,64,61,0.0141880604038219,1164858,"PG"
"Tyreke Evans",379,129,164,32,8,178,19,73,25,0.0296139061516109,11227000,"SG"
"Alonzo Gee",325,245,72,63,13,123,22,55,73,0.0116483852114692,1375000,"SF"
"Eric Gordon",686,99,121,43,14,321,14,73,45,0.0211974657820021,15514031,"SG"
"Jordan Hamilton",125,62,25,8,3,67,7,17,11,0.0200205028110698,119462,"SF"
"Jrue Holiday",1089,195,391,88,22,525,34,167,65,0.0250378081732893,10595507,"PG"
"Orlando Johnson",10,6,2,1,0,13,1,3,5,0.000498592032677027,55722,"SG"
"Kendrick Perkins",91,128,31,11,11,35,14,41,37,0.00903539456196201,1499200,"C"
"Nate Robinson",0,0,4,1,0,1,0,0,2,0.00280674963176953,44000,"PG"
"Nemanja Bjelica",308,210,83,26,21,125,15,47,60,0.0150597024513988,4e+06,"PF"
"Gorgui Dieng",827,585,143,94,96,271,43,140,82,0.0290909787206583,1474440,"C"
"Kevin Garnett",122,150,62,28,10,61,7,16,38,0.0144418181776607,8500000,"PF"
"Tyus Jones",156,47,108,31,3,100,11,33,37,0.00810777817151465,1282080,"PG"
"Zach LaVine",1150,228,251,69,17,526,42,155,82,0.0207438354166738,2148360,"SG"
"Shabazz Muhammad",863,267,52,24,7,364,57,70,82,0.0152544433489361,2056920,"SF"
"Adreian Payne",132,111,29,16,11,92,9,36,52,0.00606885153432093,1938840,"PF"
"Nikola Pekovic",54,21,11,1,0,31,4,9,12,0.00694342047528127,12100000,"C"
"Tayshaun Prince",221,147,73,36,13,127,6,27,77,0.00694166405263899,1499187,"SF"
"Ricky Rubio",766,326,658,162,10,367,48,193,76,0.025871881625831,12365000,"PG"
"Damjan Rudez",75,20,11,3,1,37,0,13,33,0.00308487883186757,1149500,"SF"
"Greg Smith",43,42,6,4,1,14,10,7,18,0.00741495334275892,247623,"PF"
"Karl-Anthony Towns",1503,857,161,58,138,528,52,183,82,0.0448004359774679,5703600,"C"
"Andrew Wiggins",1675,292,164,78,46,700,135,182,81,0.0264531111534905,5758680,"SF"
"Eric Bledsoe",632,125,190,63,19,269,34,110,31,0.0306223104544138,13086957,"PG"
"Devin Booker",1048,187,200,44,20,500,41,160,76,0.0181009009217365,2127840,"SG"
"Lorenzo Brown",20,7,11,3,1,17,1,9,8,0.00267934673851617,111444,"PG"
"Tyson Chandler",472,576,64,36,44,131,65,93,66,0.0257409007765062,1.3e+07,"C"
"Archie Goodwin",505,142,118,27,13,246,63,100,57,0.0108601925474164,1160160,"PG"
"Cory Jefferson",22,16,0,0,1,13,2,0,8,0.0062076136156594,421449,"PF"
"John Jenkins",109,35,26,5,1,48,3,16,22,0.00842441187635555,981000,"SG"
"Brandon Knight",1018,202,263,61,20,524,27,177,52,0.0273515884216127,1.2e+07,"SG"
"Alex Len",703,594,97,38,62,360,65,145,78,0.0223899787974933,3807120,"C"
"Jon Leuer",567,373,72,38,30,242,24,75,67,0.022134926393655,1035000,"PF"
"Ronnie Price",331,99,147,74,13,186,10,70,62,0.00957908395774081,1499187,"PG"
"Mirza Teletovic",965,302,89,32,21,445,35,84,79,0.0219217432802951,5500000,"PF"
"P.J. Tucker",652,512,177,106,20,343,36,111,82,0.0194693649107134,5500000,"SF"
"T.J. Warren",515,147,44,37,16,220,19,32,47,0.0175923314466439,2041080,"SF"
"Alan Williams",29,38,5,4,5,14,5,6,10,0.0110791349252307,114285,"PF"
"Brandon Bass",473,285,74,33,55,143,23,42,66,0.0214370683810128,3e+06,"PF"
"Tarik Black",133,157,16,14,18,47,26,22,39,0.0117909318145234,845059,"C"
"Anthony Brown",115,70,19,14,5,87,3,15,29,0.00658293316184667,7e+05,"SF"
"Kobe Bryant",1161,247,184,62,13,715,49,129,66,0.0199420501818743,2.5e+07,"SF"
"Jordan Clarkson",1225,313,192,88,7,623,40,135,79,0.0222150722019204,845059,"SG"
"Roy Hibbert",481,398,95,32,110,229,28,76,81,0.0176713587030644,15500000,"C"
"Marcelo Huertas",237,90,182,26,7,133,2,80,53,0.00916362038316566,525093,"PG"
"Ryan Kelly",152,121,20,13,10,94,17,18,36,0.0103972578734771,1724250,"PF"
"Larry Nance Jr.",349,312,44,54,23,142,15,41,63,0.0184298736751572,1155600,"PF"
"Julius Randle",919,829,144,53,29,477,77,149,81,0.0314965142045294,3132240,"PF"
"D'Angelo Russell",1054,274,266,93,13,564,50,196,80,0.0171505819097105,5103120,"PG"
"Robert Sacre",87,72,14,4,10,44,13,12,25,0.00897461154315956,981348,"C"
"Lou Williams",1028,169,167,62,19,410,72,107,67,0.0221905422899444,7e+06,"SG"
"Metta World Peace",176,89,27,22,11,122,17,15,35,0.00796957373466959,1499187,"SF"
"Nick Young",392,97,34,23,7,246,13,30,54,0.00831028725986108,5219169,"SG"
