"","player","salaries","position","height","weight","G","FG","FGA","FT","FTA","TRB","AST","STL","BLK","TOV","PF","PTS","Team"
"1","Matthew Dellavedova",1147280,"PG",76,198,76,207,511,57,66,162,337,44,9,116,178,569,"CLE"
"2","Channing Frye",7807579,"C",83,255,26,71,161,11,14,93,26,8,8,13,56,196,"CLE"
"3","Kyrie Irving",14746000,"PG",75,193,53,394,879,169,191,157,249,56,18,124,107,1041,"CLE"
"4","LeBron James",22971000,"SF",80,250,76,737,1416,359,491,565,514,104,49,249,143,1920,"CLE"
"5","Richard Jefferson",1499000,"SF",79,233,74,143,312,58,87,128,59,33,14,43,129,410,"CLE"
"6","Dahntay Jones",8819,"SF",78,225,1,6,14,0,0,5,2,1,2,0,6,13,"CLE"
"7","James Jones",1499000,"SF",80,218,48,58,142,21,26,50,14,11,10,13,50,178,"CLE"
"8","Sasha Kaun",1300000,"C",83,260,25,9,17,5,11,26,3,4,5,7,11,23,"CLE"
"9","Kevin Love",19500000,"PF",82,251,77,409,977,258,314,762,186,58,41,142,159,1234,"CLE"
"10","Jordan McRae",172972,"PG",78,185,15,23,52,9,13,12,15,0,1,9,10,62,"CLE"
"11","Timofey Mozgov",4950000,"C",85,275,76,203,359,68,95,337,33,22,57,71,159,475,"CLE"
"12","Iman Shumpert",9e+06,"SG",77,220,54,114,305,40,51,203,92,54,19,57,119,311,"CLE"
"13","J.R. Smith",5e+06,"SG",78,225,77,353,850,45,71,217,130,81,21,59,204,955,"CLE"
"14","Tristan Thompson",14260870,"PF",81,238,82,247,420,149,242,738,62,38,51,61,202,643,"CLE"
"15","Mo Williams",2100000,"PG",73,198,41,132,302,38,42,72,98,14,5,57,60,338,"CLE"
"16","Anthony Bennett",947276,"PF",80,245,19,8,27,9,10,23,0,5,0,4,8,28,"TOR"
"17","Bismack Biyombo",3e+06,"C",81,255,82,156,288,142,226,655,29,19,133,71,225,454,"TOR"
"18","Bruno Caboclo",1524000,"SF",81,218,6,1,12,0,0,2,1,2,1,4,2,3,"TOR"
"19","DeMarre Carroll",13500000,"SF",80,215,26,105,270,30,50,122,27,44,6,28,63,286,"TOR"
"20","DeMar DeRozan",9500000,"SG",79,221,78,614,1377,555,653,349,315,81,21,175,167,1830,"TOR"
"21","James Johnson",2500000,"PF",81,250,57,114,240,39,68,126,67,29,33,54,84,287,"TOR"
"22","Cory Joseph",7e+06,"SG",75,193,80,257,585,133,174,210,250,63,20,102,131,677,"TOR"
"23","Kyle Lowry",1.2e+07,"PG",73,196,77,512,1198,398,491,365,494,158,34,225,211,1634,"TOR"
"24","Lucas Nogueira",1842000,"C",84,241,29,28,44,8,15,46,7,12,12,11,29,65,"TOR"
"25","Patrick Patterson",6268675,"PF",81,230,79,204,493,29,34,342,94,53,32,65,128,543,"TOR"
"26","Norman Powell",650000,"SG",76,215,49,97,229,43,53,111,47,29,10,32,59,273,"TOR"
"27","Terrence Ross",3553917,"SF",79,206,73,270,626,49,62,185,56,54,25,46,120,720,"TOR"
"28","Luis Scola",3e+06,"PF",81,240,76,269,598,61,84,360,66,46,27,68,178,664,"TOR"
"29","Jason Thompson",328955,"C",83,250,19,32,66,18,22,80,10,8,12,8,40,87,"TOR"
"30","Jonas Valanciunas",4660482,"C",84,265,60,303,536,162,213,547,42,25,80,85,158,768,"TOR"
"31","Delon Wright",1509360,"PG",77,183,27,36,80,26,35,37,31,8,3,16,7,103,"TOR"
"32","Chris Bosh",22192730,"PF",83,235,53,358,767,213,268,390,128,36,34,78,101,1010,"MIA"
"33","Luol Deng",10151612,"PF",81,220,74,339,745,145,192,443,140,74,29,81,122,911,"MIA"
"34","Goran Dragic",14780000,"PG",75,190,72,417,875,120,165,277,419,71,17,185,188,1018,"MIA"
"35","Gerald Green",1356000,"SG",79,205,69,230,587,72,92,163,56,38,19,46,123,616,"MIA"
"36","Udonis Haslem",2854940,"PF",80,235,37,23,61,12,16,75,14,5,2,5,25,59,"MIA"
"37","Joe Johnson",414481,"SF",79,240,24,130,251,26,34,68,86,21,2,43,46,321,"MIA"
"38","Tyler Johnson",845059,"SG",76,186,36,118,243,51,64,109,79,24,14,47,66,314,"MIA"
"39","Josh McRoberts",5543725,"PF",82,240,42,55,148,28,40,105,81,18,7,30,68,150,"MIA"
"40","Josh Richardson",525093,"SG",78,200,52,123,272,42,63,107,73,36,25,35,107,341,"MIA"
"41","Amar'e Stoudemire",1499187,"C",82,245,52,125,221,50,67,222,27,18,41,47,92,300,"MIA"
"42","Beno Udrih",2170465,"PG",75,205,36,66,152,15,17,63,90,11,0,42,40,158,"MIA"
"43","Dwyane Wade",2e+07,"SG",76,220,74,540,1183,322,406,302,344,79,42,203,116,1409,"MIA"
"44","Briante Weber",12355,"PG",74,165,1,1,1,0,0,1,1,0,0,0,1,2,"MIA"
"45","Hassan Whiteside",981348,"C",84,265,73,413,682,214,329,865,30,44,269,137,201,1040,"MIA"
"46","Justise Winslow",2481720,"SF",79,225,78,195,462,80,117,403,117,68,26,95,184,502,"MIA"
"47","Kent Bazemore",2e+06,"SF",77,201,75,320,725,123,151,379,171,98,38,138,176,872,"ATL"
"48","Tim Hardaway",1304520,"SG",78,205,51,114,265,50,56,86,51,21,7,23,48,326,"ATL"
"49","Kirk Hinrich",2870000,"PG",76,190,11,2,11,0,0,12,14,2,1,3,1,5,"ATL"
"50","Al Horford",1.2e+07,"C",82,245,82,529,1048,103,129,596,263,68,121,107,163,1249,"ATL"
"51","Kris Humphries",388025,"PF",81,235,21,47,101,32,45,71,13,10,7,14,44,134,"ATL"
"52","Kyle Korver",5746479,"SG",79,212,80,268,616,45,54,260,164,60,35,98,161,739,"ATL"
"53","Paul Millsap",1.9e+07,"PF",80,246,81,501,1066,309,408,732,265,147,139,191,237,1385,"ATL"
"54","Mike Muscala",947276,"C",83,240,60,76,152,31,39,117,34,13,27,27,72,195,"ATL"
"55","Lamar Patterson",525093,"SG",77,225,35,28,80,16,22,50,39,9,2,23,45,84,"ATL"
"56","Dennis Schroder",1763400,"PG",73,172,80,329,781,144,182,204,349,70,9,183,138,879,"ATL"
"57","Mike Scott",3333333,"PF",80,237,75,176,376,50,63,206,78,25,17,42,102,464,"ATL"
"58","Thabo Sefolosha",4e+06,"SF",79,220,75,188,372,62,99,334,107,85,37,68,109,480,"ATL"
"59","Tiago Splitter",8500000,"C",83,245,36,81,155,39,48,120,30,20,12,24,71,201,"ATL"
"60","Walter Tavares",1e+06,"C",87,260,11,11,19,3,8,21,3,1,6,5,8,25,"ATL"
"61","Jeff Teague",8e+06,"PG",74,186,79,434,988,261,312,214,470,97,24,218,167,1239,"ATL"
"62","Avery Bradley",7730337,"SG",74,180,76,456,1019,96,123,220,158,117,19,109,164,1155,"BOS"
"63","Coty Clarke",61776,"SF",79,232,3,2,4,0,0,1,0,0,0,1,0,6,"BOS"
"64","Jae Crowder",6e+06,"SF",78,235,73,360,813,196,239,373,135,126,35,83,198,1038,"BOS"
"65","R.J. Hunter",1148640,"SG",77,185,36,36,98,6,7,37,13,14,4,11,29,97,"BOS"
"66","Jonas Jerebko",5e+06,"PF",82,231,78,118,286,61,78,288,62,20,24,52,137,340,"BOS"
"67","Amir Johnson",1.2e+07,"PF",81,240,79,249,426,69,121,505,138,52,83,94,214,577,"BOS"
"68","David Lee",15493680,"PF",81,245,30,87,192,40,51,130,54,12,13,38,51,214,"BOS"
"69","Jordan Mickey",1200000,"PF",80,235,16,8,22,5,10,13,1,0,11,1,5,21,"BOS"
"70","Kelly Olynyk",2165160,"C",84,238,69,253,556,96,128,281,105,52,33,74,163,687,"BOS"
"71","Terry Rozier",1824360,"PG",74,190,39,29,106,8,10,63,37,6,1,19,23,72,"BOS"
"72","Marcus Smart",3431040,"PG",76,220,61,184,529,129,166,255,185,91,18,80,183,558,"BOS"
"73","Jared Sullinger",2269260,"PF",81,260,81,351,806,103,161,673,187,75,47,102,209,834,"BOS"
"74","Isaiah Thomas",6912869,"PG",69,185,82,591,1382,474,544,243,509,91,9,220,167,1823,"BOS"
"75","Evan Turner",3425510,"SG",79,220,81,343,753,148,179,397,359,80,28,169,139,854,"BOS"
"76","James Young",1749840,"SG",78,215,29,11,36,1,4,26,9,6,1,5,17,29,"BOS"
"77","Tyler Zeller",2616975,"C",84,253,60,138,290,88,108,178,29,10,22,46,97,364,"BOS"
"78","Nicolas Batum",12235750,"SF",80,200,70,372,873,163,192,428,403,65,43,205,114,1046,"CHO"
"79","Troy Daniels",947276,"SG",76,205,43,89,187,5,9,57,21,11,3,24,40,242,"CHO"
"80","Jorge Gutierrez",301444,"PG",75,191,12,6,11,10,11,7,17,3,0,6,3,22,"CHO"
"81","Tyler Hansbrough",1185784,"PF",81,250,44,32,71,38,65,89,8,12,7,12,55,104,"CHO"
"82","Aaron Harrison",525093,"SG",78,210,21,5,19,5,12,15,2,6,0,4,10,18,"CHO"
"83","Spencer Hawes",5543725,"PF",85,245,57,124,306,54,65,244,109,22,27,58,111,340,"CHO"
"84","Al Jefferson",13833333,"C",82,289,47,245,505,72,111,301,70,30,41,34,117,562,"CHO"
"85","Frank Kaminsky",2612500,"C",84,242,81,215,525,108,148,335,98,38,43,58,126,606,"CHO"
"86","Michael Kidd-Gilchrist",6331404,"SF",79,232,7,33,61,20,29,45,9,3,3,8,9,89,"CHO"
"87","Jeremy Lamb",3034356,"SG",77,185,66,230,510,64,88,252,77,42,30,50,105,580,"CHO"
"88","Courtney Lee",5675000,"SG",77,200,28,98,220,23,26,87,60,33,12,23,55,250,"CHO"
"89","Jeremy Lin",2100000,"SG",75,200,78,300,728,238,292,253,235,58,42,150,165,914,"CHO"
"90","Kemba Walker",1.2e+07,"PG",73,172,81,568,1331,371,438,357,421,126,39,171,111,1689,"CHO"
"91","Marvin Williams",7e+06,"PF",81,237,81,338,747,120,144,521,110,58,77,62,133,948,"CHO"
"92","Cody Zeller",4204200,"C",84,240,73,231,437,175,232,455,71,57,63,68,204,638,"CHO"
"93","Lavoy Allen",3700000,"PF",81,260,79,191,370,46,73,424,76,26,42,69,147,428,"IND"
"94","Chase Budinger",5e+06,"SF",79,209,49,81,194,34,48,121,49,29,9,31,46,216,"IND"
"95","Rakeem Christmas",1e+06,"PF",81,250,1,2,2,0,0,1,0,0,0,0,1,4,"IND"
"96","Monta Ellis",10300000,"SG",75,185,81,436,1021,162,206,271,383,150,37,203,174,1121,"IND"
"97","Paul George",17120106,"SF",81,220,81,605,1449,454,528,563,329,152,29,265,230,1874,"IND"
"98","George Hill",8e+06,"PG",75,188,74,326,739,114,150,298,259,83,17,101,149,894,"IND"
"99","Jordan Hill",4e+06,"C",82,235,73,278,549,89,125,451,87,36,37,92,155,645,"IND"
"100","Solomon Hill",1358880,"SF",79,225,59,93,208,36,42,166,57,37,11,33,68,246,"IND"
"101","Ty Lawson",265058,"PG",71,195,13,28,67,3,6,31,57,10,1,13,16,64,"IND"
"102","Ian Mahinmi",4e+06,"C",83,250,71,264,448,132,225,507,104,65,75,100,220,660,"IND"
"103","C.J. Miles",4394225,"SF",78,225,64,259,634,93,124,175,63,53,29,70,142,753,"IND"
"104","Glenn Robinson",845000,"SF",78,222,45,65,151,27,39,68,26,17,9,18,21,171,"IND"
"105","Rodney Stuckey",6500000,"PG",77,210,58,183,443,131,158,156,142,43,8,76,77,517,"IND"
"106","Myles Turner",2357760,"C",83,243,60,264,530,88,121,332,41,25,86,67,158,619,"IND"
"107","Shayne Whittington",845059,"PF",83,250,7,5,11,1,2,12,3,1,1,5,7,11,"IND"
"108","Joel Anthony",2500000,"C",81,245,19,6,10,6,8,21,1,2,12,2,15,18,"DET"
"109","Aron Baynes",6500000,"C",82,260,81,194,384,126,165,384,51,21,52,67,151,514,"DET"
"110","Steve Blake",2170465,"PG",75,172,58,93,240,16,20,89,200,24,5,81,70,254,"DET"
"111","Reggie Bullock",1252440,"SF",79,205,37,43,98,14,15,68,27,10,2,8,29,122,"DET"
"112","Kentavious Caldwell-Pope",2891760,"SG",77,205,76,403,960,185,228,282,138,110,17,105,167,1105,"DET"
"113","Spencer Dinwiddie",845059,"PG",78,200,12,19,54,19,33,17,22,3,0,7,20,58,"DET"
"114","Andre Drummond",3272091,"C",83,279,81,552,1060,208,586,1198,67,119,112,155,245,1314,"DET"
"115","Justin Harper",99418,"PF",82,225,5,4,10,1,2,1,0,1,0,2,3,13,"DET"
"116","Tobias Harris",1.6e+07,"PF",81,235,27,166,348,82,90,168,70,18,12,30,62,447,"DET"
"117","Darrun Hilliard",525093,"SG",78,205,38,52,131,29,40,45,27,9,1,19,28,152,"DET"
"118","Reggie Jackson",1.4e+07,"PG",75,208,79,540,1244,291,337,253,492,59,11,223,187,1489,"DET"
"119","Stanley Johnson",2841960,"SF",79,245,73,225,600,80,102,306,118,55,12,114,178,593,"DET"
"120","Jodie Meeks",6270000,"SG",76,210,3,7,20,4,4,5,3,0,0,1,2,22,"DET"
"121","Marcus Morris",5e+06,"SF",81,235,80,410,945,203,271,404,201,67,23,140,170,1131,"DET"
"122","Anthony Tolliver",3e+06,"PF",80,240,72,128,332,29,47,229,52,26,16,28,86,383,"DET"
"123","Cameron Bairstow",845059,"C",81,250,18,13,40,7,8,28,6,2,3,4,19,34,"CHI"
"124","Aaron Brooks",2e+06,"PG",72,161,69,188,469,49,64,101,180,30,10,82,132,491,"CHI"
"125","Jimmy Butler",15260000,"SG",79,220,67,470,1035,395,475,358,321,110,43,132,124,1399,"CHI"
"126","Mike Dunleavy",4500000,"SF",81,230,31,77,188,29,37,83,39,14,10,26,66,222,"CHI"
"127","Cristiano Felicio",525090,"C",82,275,31,40,72,25,35,102,26,6,13,13,31,105,"CHI"
"128","Pau Gasol",7448760,"C",84,250,72,467,995,229,289,793,294,42,146,164,148,1187,"CHI"
"129","Taj Gibson",8500000,"PF",81,225,73,263,500,101,146,504,106,47,77,78,180,627,"CHI"
"130","Justin Holiday",947300,"SG",78,185,27,64,155,22,27,63,45,19,15,26,40,176,"CHI"
"131","Doug McDermott",2380440,"SF",80,225,81,291,644,72,84,195,59,14,6,53,127,764,"CHI"
"132","Nikola Mirotic",5543725,"PF",82,220,66,248,609,146,181,362,100,58,46,102,151,777,"CHI"
"133","E'Twaun Moore",1015421,"SG",76,191,59,187,389,22,35,133,99,37,18,53,103,443,"CHI"
"134","Joakim Noah",13400000,"C",83,230,29,51,133,22,45,255,110,18,29,52,77,124,"CHI"
"135","Bobby Portis",1391160,"PF",83,230,62,186,436,48,66,337,52,25,22,54,100,436,"CHI"
"136","Derrick Rose",20093063,"PG",75,190,66,447,1048,142,179,225,311,44,14,175,84,1080,"CHI"
"137","Tony Snell",1535880,"SF",79,200,64,126,339,30,33,199,63,16,17,52,100,338,"CHI"
"138","Alan Anderson",4e+06,"SG",78,220,13,21,59,11,15,27,14,4,1,2,25,65,"WAS"
"139","Bradley Beal",5694674,"SG",77,207,55,359,799,135,176,188,162,54,11,112,117,958,"WAS"
"140","Jared Dudley",4250000,"PF",79,225,81,233,487,72,98,286,170,75,18,80,190,638,"WAS"
"141","Jarell Eddie",561716,"SF",79,218,26,20,65,8,8,23,5,5,1,1,5,63,"WAS"
"142","Drew Gooden",3300000,"PF",82,250,30,33,103,9,14,85,13,8,11,13,40,82,"WAS"
"143","Marcin Gortat",11217391,"C",83,240,75,433,764,146,207,741,106,47,96,121,193,1012,"WAS"
"144","J.J. Hickson",366337,"C",81,242,15,25,46,19,44,45,7,5,2,9,12,69,"WAS"
"145","Nene Hilario",1.3e+07,"PF",83,250,57,209,384,107,185,259,97,54,26,76,156,525,"WAS"
"146","Ryan Hollins",176375,"C",84,240,5,4,7,0,0,11,0,0,1,3,4,8,"WAS"
"147","Markieff Morris",8e+06,"PF",82,245,27,134,287,42,55,158,37,25,17,45,80,335,"WAS"
"148","Gary Neal",2100000,"SG",76,210,40,151,325,47,55,83,47,20,1,29,55,390,"WAS"
"149","Kelly Oubre",1920240,"SF",79,205,63,90,211,31,49,133,13,22,7,34,100,236,"WAS"
"150","Otto Porter",4662960,"SF",80,198,75,339,717,95,126,391,120,105,32,70,163,871,"WAS"
"151","Ramon Sessions",2170465,"PG",75,190,82,280,592,214,283,203,239,46,5,115,102,810,"WAS"
"152","Garrett Temple",1100602,"SF",78,195,80,201,505,91,125,212,140,69,18,64,195,582,"WAS"
"153","Marcus Thornton",251107,"SG",76,205,14,42,107,16,21,35,19,13,1,11,17,118,"WAS"
"154","John Wall",15851950,"PG",76,195,77,572,1349,272,344,379,789,145,59,318,159,1531,"WAS"
"155","Keith Appling",161776,"PG",73,185,5,2,8,2,2,1,1,1,0,3,5,6,"ORL"
"156","Dewayne Dedmon",947278,"C",84,245,58,99,177,57,76,228,13,22,46,32,109,255,"ORL"
"157","Evan Fournier",2288205,"SF",79,205,79,429,929,199,238,225,213,96,2,133,214,1213,"ORL"
"158","Aaron Gordon",4171680,"PF",81,220,78,274,579,129,193,507,128,59,55,66,153,719,"ORL"
"159","Mario Hezonja",3741480,"SF",80,215,79,181,418,49,54,176,109,39,17,97,124,478,"ORL"
"160","Ersan Ilyasova",7900000,"PF",82,235,22,64,153,32,45,121,12,14,6,12,51,178,"ORL"
"161","Brandon Jennings",8344497,"PG",73,170,25,59,161,30,40,50,100,18,5,35,33,175,"ORL"
"162","Devyn Marble",845059,"SG",78,200,28,21,71,10,24,38,12,13,1,7,25,60,"ORL"
"163","Shabazz Napier",1294440,"PG",73,175,55,68,201,33,45,55,97,23,1,46,38,203,"ORL"
"164","Andrew Nicholson",2380594,"PF",81,250,56,146,310,51,65,201,25,10,22,41,69,384,"ORL"
"165","Victor Oladipo",5192520,"SG",76,210,72,425,970,205,247,345,282,116,54,153,174,1153,"ORL"
"166","Elfrid Payton",2505720,"PG",76,185,73,318,730,112,190,261,468,89,20,177,159,778,"ORL"
"167","Jason Smith",4300000,"C",84,245,76,244,503,54,67,219,62,33,65,57,163,546,"ORL"
"168","Nikola Vucevic",11250000,"C",84,260,65,533,1046,113,150,576,179,53,70,123,173,1181,"ORL"
"169","C.J. Watson",5e+06,"PG",74,175,33,47,137,34,39,66,88,19,5,25,49,142,"ORL"
"170","Giannis Antetokounmpo",1953960,"PG",83,222,80,513,1013,296,409,612,345,94,113,208,258,1350,"MIL"
"171","Jerryd Bayless",3e+06,"SG",75,200,52,185,437,70,90,141,163,47,11,73,111,541,"MIL"
"172","Michael Carter-Williams",2399040,"PG",78,190,54,251,555,106,162,276,281,80,41,153,162,623,"MIL"
"173","Jared Cunningham",57726,"SG",76,195,4,4,14,6,7,9,1,2,0,3,4,16,"MIL"
"174","Tyler Ennis",1662360,"PG",75,194,46,84,187,25,34,75,95,25,1,46,64,206,"MIL"
"175","John Henson",2943221,"C",83,229,57,164,291,69,117,221,54,18,109,64,131,397,"MIL"
"176","Damien Inglis",855000,"SF",80,246,20,13,37,7,8,31,10,6,3,11,11,36,"MIL"
"177","O.J. Mayo",8e+06,"SG",77,210,41,119,321,31,40,105,118,48,8,72,126,321,"MIL"
"178","Khris Middleton",1.5e+07,"SG",80,234,79,507,1142,277,312,302,331,131,19,180,204,1434,"MIL"
"179","Greg Monroe",16400000,"C",83,265,79,491,941,228,308,696,178,72,67,129,163,1210,"MIL"
"180","Steve Novak",416886,"PF",82,225,3,2,6,1,1,1,0,0,0,0,2,7,"MIL"
"181","Johnny O'Bryant",845059,"PF",81,257,66,86,209,27,40,176,32,18,8,31,100,200,"MIL"
"182","Jabari Parker",5152440,"PF",80,250,76,443,899,175,228,395,130,69,29,116,154,1070,"MIL"
"183","Miles Plumlee",2109294,"C",83,249,61,140,233,34,59,232,16,21,50,40,73,314,"MIL"
"184","Greivis Vasquez",6600000,"PG",78,217,23,45,138,22,26,47,91,10,0,40,42,130,"MIL"
"185","Rashad Vaughn",1733040,"SG",78,202,70,81,266,12,15,88,39,29,16,28,73,217,"MIL"
"186","Arron Afflalo",8e+06,"SG",77,210,71,354,799,110,131,266,144,25,10,82,142,909,"NYK"
"187","Lou Amundson",1650000,"PF",81,220,29,19,53,14,27,49,12,6,7,15,44,52,"NYK"
"188","Thanasis Antetokounmpo",105888,"SF",79,205,2,3,4,0,0,1,0,0,0,0,2,6,"NYK"
"189","Carmelo Anthony",22875000,"SF",80,240,72,567,1307,334,403,556,299,62,38,176,180,1573,"NYK"
"190","Jose Calderon",7402812,"PG",75,200,72,209,455,42,48,229,299,63,7,87,135,544,"NYK"
"191","Cleanthony Early",845059,"SF",80,210,17,12,40,3,4,26,6,2,3,9,16,31,"NYK"
"192","Jimmer Fredette",59731,"SG",74,195,2,1,1,4,5,0,0,0,0,1,1,7,"NYK"
"193","Langston Galloway",845059,"PG",74,200,82,231,588,86,114,288,207,77,22,61,177,625,"NYK"
"194","Jerian Grant",1572360,"PG",76,195,76,154,391,96,123,143,177,50,10,87,97,426,"NYK"
"195","Robin Lopez",1.3e+07,"C",84,255,82,357,662,128,161,602,114,16,129,133,182,842,"NYK"
"196","Kyle O'Quinn",3750000,"PF",82,250,65,129,271,46,60,250,72,20,49,61,107,309,"NYK"
"197","Kristaps Porzingis",4131720,"PF",87,240,72,373,886,201,240,526,93,53,134,121,205,1028,"NYK"
"198","Kevin Seraphin",2800000,"C",81,285,48,84,205,19,23,126,47,8,36,43,67,187,"NYK"
"199","Lance Thomas",1650000,"PF",80,235,59,169,382,102,119,131,53,22,7,57,109,484,"NYK"
"200","Sasha Vujacic",1356146,"SG",79,195,61,106,277,32,39,149,84,34,5,44,83,296,"NYK"
"201","Derrick Williams",4900000,"SF",80,240,80,254,565,194,256,296,75,29,9,61,69,746,"NYK"
"202","Andrea Bargnani",1362900,"C",84,245,46,127,279,47,57,97,18,4,9,26,61,304,"BRK"
"203","Bojan Bogdanovic",3425510,"SF",80,216,79,324,749,110,132,255,99,29,5,115,119,887,"BRK"
"204","Markel Brown",845059,"SG",75,190,62,127,322,71,94,122,91,38,15,54,94,363,"BRK"
"205","Wayne Ellington",1500000,"SG",76,200,76,218,561,54,63,174,83,48,5,45,82,586,"BRK"
"206","Rondae Hollis-Jefferson",1335480,"SF",79,220,29,63,138,37,52,154,43,39,16,26,61,167,"BRK"
"207","Jarrett Jack",6300000,"PG",75,200,32,140,358,100,112,136,236,34,7,94,77,411,"BRK"
"208","Sergey Karasev",1599840,"SF",79,208,40,30,74,26,28,58,35,6,2,22,27,97,"BRK"
"209","Sean Kilpatrick",320594,"SG",76,210,23,115,249,53,59,50,26,10,2,27,30,318,"BRK"
"210","Shane Larkin",1500000,"PG",71,175,78,222,502,83,107,180,342,95,12,146,121,566,"BRK"
"211","Brook Lopez",2e+07,"C",84,275,73,591,1157,317,403,573,147,58,124,175,215,1501,"BRK"
"212","Chris McCullough",1140240,"PF",83,200,24,44,109,11,23,68,9,28,12,15,39,112,"BRK"
"213","Willie Reed",947276,"PF",82,220,39,76,133,30,55,122,10,6,30,16,47,182,"BRK"
"214","Thomas Robinson",981300,"PF",82,237,71,130,291,47,109,359,46,39,36,69,111,307,"BRK"
"215","Henry Sims",161622,"C",82,248,14,33,77,25,30,72,9,9,14,12,37,91,"BRK"
"216","Donald Sloan",1015421,"PG",75,205,61,154,350,78,104,173,268,32,4,80,73,424,"BRK"
"217","Thaddeus Young",11200000,"PF",80,221,73,495,963,105,163,660,135,112,37,136,182,1102,"BRK"
"218","Elton Brand",890693,"C",80,275,17,31,72,8,9,63,18,9,8,11,32,70,"PHI"
"219","Isaiah Canaan",947276,"SG",72,201,77,260,722,150,180,174,137,56,12,91,133,846,"PHI"
"220","Robert Covington",1e+06,"SF",81,215,67,274,712,140,177,419,97,105,40,143,232,858,"PHI"
"221","Jerami Grant",845059,"SF",80,210,77,251,599,212,322,361,135,54,127,110,215,749,"PHI"
"222","Richaun Holmes",1050000,"PF",82,245,51,114,222,51,74,135,33,19,40,32,92,287,"PHI"
"223","Carl Landry",6500000,"PF",81,248,36,139,250,67,91,146,32,12,9,22,69,351,"PHI"
"224","Kendall Marshall",2144722,"PG",76,200,30,43,118,9,13,28,73,16,2,43,30,111,"PHI"
"225","T.J. McConnell",525093,"PG",74,200,81,218,464,26,41,250,367,95,10,140,114,493,"PHI"
"226","Nerlens Noel",3457800,"C",83,228,67,306,587,134,227,542,122,118,100,158,192,747,"PHI"
"227","Jahlil Okafor",4582680,"C",83,275,53,397,781,133,194,373,65,22,61,124,140,928,"PHI"
"228","Phil Pressey",172739,"PG",71,175,14,21,55,9,18,23,46,11,1,19,14,55,"PHI"
"229","JaKarr Sampson",845059,"SF",81,214,47,86,202,62,97,129,30,11,16,51,91,240,"PHI"
"230","Ish Smith",1100602,"PG",72,175,50,299,739,89,133,213,348,64,18,130,95,733,"PHI"
"231","Nik Stauskas",2869440,"SG",78,205,73,210,545,91,118,183,138,44,20,94,115,617,"PHI"
"232","Hollis Thompson",947276,"SG",80,206,77,270,680,69,96,272,99,36,24,76,187,758,"PHI"
"233","Sonny Weems",2800000,"SF",78,205,7,7,21,1,2,12,2,0,0,4,7,17,"PHI"
"234","Christian Wood",305789,"PF",83,220,17,22,53,13,21,38,3,5,7,2,11,61,"PHI"
"235","Tony Wroten",2179354,"PG",78,205,8,22,65,20,37,21,20,3,0,29,11,67,"PHI"
