"","player","salaries","position","height","weight","G","FG","FGA","FT","FTA","TRB","AST","STL","BLK","TOV","PF","PTS","Team"
"236","Leandro Barbosa",2500000,"SG",75,194,68,171,370,52,62,117,82,44,10,53,107,433,"GSW"
"237","Harrison Barnes",3873398,"SF",80,210,66,295,633,102,134,325,117,41,10,57,136,774,"GSW"
"238","Andrew Bogut",1.2e+07,"C",84,260,70,175,279,24,50,492,162,33,114,83,221,375,"GSW"
"239","Ian Clark",947276,"SG",75,175,66,89,202,28,34,68,64,17,13,43,58,236,"GSW"
"240","Stephen Curry",11370786,"PG",75,190,79,805,1598,363,400,430,527,169,15,262,161,2375,"GSW"
"241","Festus Ezeli",2008748,"C",83,255,46,125,228,70,132,257,32,18,50,38,94,320,"GSW"
"242","Draymond Green",14300000,"PF",79,230,81,401,819,229,329,769,598,119,113,259,240,1131,"GSW"
"243","Andre Iguodala",11710456,"SF",78,215,65,176,368,51,83,263,219,73,19,79,102,457,"GSW"
"244","Shaun Livingston",5543725,"PG",79,192,78,203,379,80,93,169,237,57,27,78,140,488,"GSW"
"245","Kevon Looney",1131960,"PF",81,220,5,4,7,0,0,10,0,0,0,1,2,9,"GSW"
"246","James Michael McAdoo",845059,"PF",81,230,41,45,84,26,49,58,17,10,8,16,39,117,"GSW"
"247","Brandon Rush",1270964,"SG",78,220,72,111,260,18,28,181,57,20,23,33,57,305,"GSW"
"248","Marreese Speights",3815000,"C",82,255,72,197,456,94,114,239,61,19,34,66,117,512,"GSW"
"249","Klay Thompson",15500000,"SG",79,215,80,651,1386,193,221,306,166,60,49,138,152,1771,"GSW"
"250","Anderson Varejao",458575,"C",82,273,22,21,48,16,29,50,15,5,5,6,35,58,"GSW"
"251","LaMarcus Aldridge",19500000,"PF",83,260,74,536,1045,259,302,632,110,38,81,99,151,1331,"SAS"
"252","Kyle Anderson",1142879,"SF",81,230,78,138,295,62,83,244,123,60,29,59,97,350,"SAS"
"253","Matt Bonner",1499187,"C",82,235,30,29,57,3,4,27,9,6,1,3,16,76,"SAS"
"254","Rasual Butler",1499187,"SF",79,215,46,49,104,11,16,56,24,13,23,8,11,124,"SAS"
"255","Boris Diaw",7e+06,"PF",80,250,76,202,383,56,76,233,176,26,21,97,102,485,"SAS"
"256","Tim Duncan",5e+06,"C",83,250,61,215,441,92,131,447,163,47,78,90,125,522,"SAS"
"257","Manu Ginobili",2814000,"SG",78,205,58,197,435,91,112,146,177,66,11,99,99,555,"SAS"
"258","Danny Green",1e+07,"SG",78,215,79,211,561,34,46,303,141,79,64,75,141,572,"SAS"
"259","Kawhi Leonard",16500000,"SF",79,230,72,551,1090,292,334,493,186,128,71,105,133,1523,"SAS"
"260","Boban Marjanovic",1200000,"C",87,290,54,105,174,87,114,194,21,12,23,29,54,297,"SAS"
"261","Kevin Martin",317475,"SG",79,199,16,30,85,28,30,29,12,9,2,13,15,99,"SAS"
"262","Ray McCallum",947276,"PG",75,190,31,27,67,9,10,31,33,5,4,11,14,68,"SAS"
"263","Andre Miller",396844,"PG",75,200,13,23,48,9,13,27,29,7,0,12,14,56,"SAS"
"264","Patrick Mills",3578947,"PG",72,185,81,260,612,47,58,158,226,59,6,76,102,690,"SAS"
"265","Tony Parker",13437500,"PG",74,185,72,350,710,130,171,176,379,54,11,131,114,857,"SAS"
"266","Jonathon Simmons",525093,"SG",78,195,55,122,242,69,92,96,58,24,5,53,103,331,"SAS"
"267","David West",1499000,"PF",81,250,78,244,448,63,80,309,143,44,55,68,142,554,"SAS"
"268","Steven Adams",2279040,"C",84,255,80,261,426,114,196,533,62,42,89,84,223,636,"OKC"
"269","Nick Collison",3750000,"PF",82,255,59,50,109,23,33,171,52,15,16,50,107,123,"OKC"
"270","Kevin Durant",20158622,"SF",81,240,72,698,1381,447,498,589,361,69,85,250,137,2029,"OKC"
"271","Randy Foye",3270000,"SG",76,213,27,52,149,22,27,51,49,13,13,28,48,151,"OKC"
"272","Josh Huestis",1140240,"PF",79,230,5,5,12,0,4,10,0,1,2,3,3,14,"OKC"
"273","Serge Ibaka",12350000,"PF",82,235,78,416,869,91,121,533,66,38,148,108,211,983,"OKC"
"274","Enes Kanter",16400000,"C",83,245,82,414,719,200,251,664,33,26,33,115,166,1038,"OKC"
"275","Mitch McGary",1463040,"PF",82,255,20,11,23,4,10,18,3,1,2,7,10,26,"OKC"
"276","Nazr Mohammed",352750,"C",82,221,5,3,5,2,2,4,0,0,0,3,4,8,"OKC"
"277","Anthony Morrow",3344000,"SG",77,210,68,136,333,29,39,62,24,22,5,17,64,380,"OKC"
"278","Cameron Payne",2021520,"PG",75,185,57,114,278,19,24,85,108,36,6,44,80,283,"OKC"
"279","Andre Roberson",1210800,"SG",79,210,70,136,274,33,54,251,47,53,42,35,133,337,"OKC"
"280","Kyle Singler",5e+06,"SF",80,228,68,86,221,29,44,141,24,30,9,32,120,231,"OKC"
"281","Dion Waiters",5138430,"SG",76,225,78,282,706,112,157,202,154,81,15,120,143,762,"OKC"
"282","Russell Westbrook",16744218,"PG",75,200,80,656,1444,465,573,626,834,163,20,342,200,1878,"OKC"
"283","Cole Aldrich",1100600,"C",83,250,60,134,225,60,84,288,50,47,68,64,139,328,"LAC"
"284","Jeff Ayres",317232,"C",81,240,17,12,23,6,6,22,5,0,3,6,18,30,"LAC"
"285","Jamal Crawford",5675000,"SG",77,200,79,379,939,245,271,145,183,52,12,113,122,1120,"LAC"
"286","Branden Dawson",525093,"PF",78,225,6,2,5,1,1,4,0,0,1,0,2,5,"LAC"
"287","Jeff Green",9200000,"SF",81,235,27,114,267,40,65,91,40,18,21,24,62,293,"LAC"
"288","Blake Griffin",18907725,"PF",82,251,35,301,603,141,194,294,170,28,17,83,95,749,"LAC"
"289","Wesley Johnson",1100600,"SF",79,215,80,208,515,30,46,248,49,89,56,54,173,549,"LAC"
"290","DeAndre Jordan",19500000,"C",83,265,77,357,508,266,619,1059,90,51,177,107,207,980,"LAC"
"291","Luc Mbah a Moute",1270964,"PF",80,230,75,94,207,30,57,171,30,44,19,34,100,231,"LAC"
"292","Chris Paul",21468696,"PG",72,175,74,515,1114,294,328,310,738,152,13,194,185,1446,"LAC"
"293","Paul Pierce",3400000,"SF",79,235,68,144,397,54,66,186,71,33,17,58,129,417,"LAC"
"294","Pablo Prigioni",981348,"PG",75,185,59,55,147,7,8,114,130,53,1,49,82,145,"LAC"
"295","J.J. Redick",6867000,"SG",76,190,75,422,880,182,205,139,106,42,5,78,135,1226,"LAC"
"296","Austin Rivers",3100000,"SG",76,200,67,226,516,79,116,130,99,48,9,61,137,593,"LAC"
"297","Alex Stepheson",61776,"PF",82,270,4,1,1,0,2,2,0,0,2,0,4,2,"LAC"
"298","C.J. Wilcox",1159680,"SG",77,195,23,26,66,9,12,12,10,10,2,2,15,70,"LAC"
"299","Cliff Alexander",525093,"PF",80,245,8,5,10,0,0,6,0,1,2,1,1,10,"POR"
"300","Al-Farouq Aminu",7500000,"SF",81,220,82,299,719,115,156,499,138,72,53,120,171,839,"POR"
"301","Pat Connaughton",525093,"SG",77,206,34,13,49,5,5,32,10,2,0,10,6,36,"POR"
"302","Allen Crabbe",947276,"SG",78,210,81,311,678,98,113,216,99,63,16,64,192,832,"POR"
"303","Ed Davis",7e+06,"PF",82,240,81,206,337,114,204,599,88,57,72,64,202,526,"POR"
"304","Tim Frazier",845059,"PG",73,170,35,20,60,8,15,39,42,10,1,27,31,51,"POR"
"305","Maurice Harkless",2894059,"SF",81,215,78,195,411,69,111,280,67,49,35,62,124,498,"POR"
"306","Gerald Henderson",6e+06,"SG",77,215,72,232,529,112,146,211,75,39,19,68,87,624,"POR"
"307","Chris Kaman",5e+06,"C",84,265,16,20,43,3,3,24,11,1,1,8,15,44,"POR"
"308","Meyers Leonard",3075880,"PF",85,245,61,195,435,35,46,314,92,8,18,77,183,511,"POR"
"309","Damian Lillard",4236287,"PG",75,195,75,618,1474,414,464,302,512,65,28,242,165,1879,"POR"
"310","C.J. McCollum",2525160,"SG",76,200,80,641,1431,187,226,259,341,97,23,196,187,1666,"POR"
"311","Luis Montero",525093,"SG",79,185,12,5,19,3,4,4,1,0,0,4,1,14,"POR"
"312","Mason Plumlee",1415520,"C",83,245,82,267,517,215,335,628,226,68,85,154,253,749,"POR"
"313","Brian Roberts",2854940,"PG",73,173,21,23,50,8,10,12,16,3,1,7,12,60,"POR"
"314","Noah Vonleh",2637720,"PF",82,240,78,117,278,38,51,305,30,27,26,50,152,283,"POR"
"315","Justin Anderson",1449000,"SF",78,228,55,71,175,44,55,132,29,19,25,24,45,208,"DAL"
"316","J.J. Barea",4e+06,"PG",72,185,74,317,711,74,96,152,302,26,2,113,110,808,"DAL"
"317","Jeremy Evans",1100602,"SF",81,200,30,26,48,15,21,54,2,6,9,7,19,71,"DAL"
"318","Raymond Felton",3950313,"PG",73,205,80,277,682,149,176,258,284,68,15,121,141,763,"DAL"
"319","Devin Harris",4053000,"PG",75,192,64,167,374,101,140,138,118,60,13,66,124,487,"DAL"
"320","Wesley Matthews",16400000,"SG",77,220,78,331,854,126,146,238,151,78,17,78,179,977,"DAL"
"321","JaVale McGee",1270964,"C",84,270,34,77,134,18,36,133,3,5,26,21,49,172,"DAL"
"322","Salah Mejri",525093,"C",85,245,34,49,78,27,46,123,10,8,36,23,54,125,"DAL"
"323","Dirk Nowitzki",8333334,"PF",84,245,75,498,1112,250,280,489,132,52,52,84,161,1372,"DAL"
"324","Zaza Pachulia",5200000,"C",83,270,76,219,470,212,276,718,128,64,22,119,181,650,"DAL"
"325","Chandler Parsons",15361500,"SF",82,230,61,320,651,93,136,285,169,46,21,95,114,837,"DAL"
"326","Dwight Powell",845059,"PF",83,240,69,146,296,105,142,273,44,36,24,40,118,399,"DAL"
"327","Charlie Villanueva",1499187,"PF",83,232,62,125,327,22,24,152,24,18,15,31,71,319,"DAL"
"328","Deron Williams",5500000,"PG",75,200,65,321,775,179,206,190,378,61,14,150,155,918,"DAL"
"329","Jordan Adams",1404600,"SG",77,209,2,2,6,3,5,2,3,3,0,2,2,7,"MEM"
"330","Tony Allen",5168539,"SG",76,213,64,215,469,90,138,296,70,110,18,78,175,535,"MEM"
"331","Chris Andersen",5e+06,"C",82,245,20,34,62,22,32,89,9,14,10,7,25,92,"MEM"
"332","Matt Barnes",3542500,"SF",79,226,76,264,693,111,138,420,163,78,57,121,234,758,"MEM"
"333","Vince Carter",4088091,"SG",78,220,60,133,343,70,84,146,56,38,16,35,101,395,"MEM"
"334","Mario Chalmers",4300000,"PG",74,190,55,172,412,206,249,143,211,80,12,101,165,595,"MEM"
"335","Mike Conley",9588426,"PG",73,175,56,294,696,191,229,164,342,67,16,84,100,857,"MEM"
"336","Bryce Cotton",64622,"PG",73,165,5,2,2,0,0,0,0,0,0,0,0,4,"MEM"
"337","James Ennis",845059,"SF",79,210,10,4,13,6,10,7,2,4,2,2,1,16,"MEM"
"338","Jordan Farmar",191456,"PG",74,180,12,42,100,10,10,25,37,15,2,18,22,110,"MEM"
"339","Marc Gasol",19700000,"C",85,255,52,328,707,203,245,362,196,50,70,118,141,861,"MEM"
"340","JaMychal Green",845059,"PF",81,227,78,230,495,103,137,373,67,46,33,83,189,578,"MEM"
"341","P.J. Hairston",1201440,"SF",78,230,18,46,132,16,22,46,9,8,4,17,31,124,"MEM"
"342","Jarell Martin",1230840,"PF",82,239,27,54,116,45,62,86,15,8,7,19,58,153,"MEM"
"343","Xavier Munford",89588,"SG",74,180,14,32,77,7,14,31,22,13,3,15,25,80,"MEM"
"344","Zach Randolph",9638555,"PF",81,260,68,431,907,172,216,529,142,43,13,105,146,1040,"MEM"
"345","Russ Smith",816482,"PG",72,165,15,7,22,8,13,9,11,5,1,7,5,23,"MEM"
"346","Lance Stephenson",9e+06,"SF",77,230,26,146,308,66,81,115,73,19,6,46,56,369,"MEM"
"347","Elliot Williams",55722,"PG",77,190,5,2,10,3,4,4,4,0,0,1,2,8,"MEM"
"348","Brandan Wright",5500000,"PF",82,210,12,35,52,13,24,43,6,5,15,10,21,83,"MEM"
"349","Trevor Ariza",8193030,"SF",80,215,81,357,859,126,161,366,188,160,26,113,177,1025,"HOU"
"350","Michael Beasley",306527,"SF",81,235,20,107,205,38,49,98,16,11,9,24,39,255,"HOU"
"351","Patrick Beverley",6500000,"PG",73,185,71,258,594,60,88,250,239,94,26,91,234,700,"HOU"
"352","Corey Brewer",8200000,"SF",81,186,82,212,552,105,140,199,109,84,19,78,168,590,"HOU"
"353","Clint Capela",1242720,"C",82,240,77,231,397,80,211,494,47,59,92,60,190,542,"HOU"
"354","Sam Dekker",1646400,"SF",81,230,3,0,0,0,0,1,0,1,0,0,0,0,"HOU"
"355","Andrew Goudelock",200600,"PG",75,200,8,9,20,3,4,2,4,6,2,7,4,22,"HOU"
"356","James Harden",15756438,"SG",77,220,82,710,1617,720,837,501,612,139,51,374,229,2376,"HOU"
"357","Montrezl Harrell",1e+06,"PF",80,240,39,58,90,24,46,65,17,11,11,17,48,140,"HOU"
"358","Chuck Hayes",83583,"C",78,240,2,1,2,2,2,8,2,0,0,3,6,4,"HOU"
"359","Dwight Howard",22359364,"C",83,265,71,372,600,232,474,835,98,69,113,166,219,976,"HOU"
"360","Terrence Jones",2489530,"PF",81,252,50,166,367,77,116,211,41,23,39,49,86,434,"HOU"
"361","K.J. McDaniels",3333333,"SF",78,205,37,29,72,24,30,42,10,7,6,17,30,89,"HOU"
"362","Donatas Motiejunas",2288205,"PF",84,222,37,90,205,34,53,109,41,17,5,44,69,230,"HOU"
"363","Josh Smith",1499000,"PF",81,225,23,58,169,12,25,67,48,16,13,36,56,151,"HOU"
"364","Jason Terry",1499187,"SG",74,185,72,151,376,27,33,79,103,47,9,49,91,422,"HOU"
"365","Trevor Booker",4775000,"PF",80,228,79,190,388,71,106,452,84,59,41,81,169,463,"UTA"
"366","Trey Burke",2658240,"PG",73,191,64,262,634,67,82,112,148,35,6,80,86,679,"UTA"
"367","Alec Burks",9213484,"SG",78,214,31,137,334,106,141,109,63,18,4,51,71,412,"UTA"
"368","Derrick Favors",11933333,"PF",82,265,62,418,811,180,254,503,94,74,91,104,150,1016,"UTA"
"369","Rudy Gobert",1175880,"C",85,245,61,198,354,161,283,668,91,45,135,114,163,557,"UTA"
"370","Erick Green",99418,"PG",76,185,6,5,12,2,2,5,2,1,0,0,4,13,"UTA"
"371","Gordon Hayward",15409570,"SF",80,226,80,521,1202,393,477,397,296,95,27,202,183,1578,"UTA"
"372","Rodney Hood",1348440,"SG",80,206,79,408,972,172,200,267,213,73,16,125,202,1149,"UTA"
"373","Joe Ingles",2250000,"SF",80,226,81,124,291,13,18,151,96,55,4,65,98,342,"UTA"
"374","Chris Johnson",981348,"SF",78,206,70,72,194,34,42,132,45,32,20,40,100,205,"UTA"
"375","Trey Lyles",2239800,"PF",82,234,80,191,436,57,82,299,59,26,18,65,114,488,"UTA"
"376","Shelvin Mack",2433333,"PG",75,203,28,142,320,36,49,106,149,26,3,81,65,355,"UTA"
"377","Elijah Millsap",362878,"SG",78,225,20,11,39,13,18,35,19,7,3,9,33,36,"UTA"
"378","Raul Neto",1e+06,"PG",73,179,81,180,418,52,70,120,174,62,2,109,122,476,"UTA"
"379","J.J. O'Brien",105888,"SF",79,228,2,0,1,0,0,1,0,1,0,0,1,0,"UTA"
"380","Tibor Pleiss",3e+06,"C",87,256,12,11,25,2,2,15,2,1,2,8,19,24,"UTA"
"381","Jeff Withey",947276,"C",84,231,51,87,162,43,59,173,20,21,53,28,75,217,"UTA"
"382","Quincy Acy",981348,"PF",79,240,59,119,214,50,68,188,27,29,24,27,103,307,"SAC"
"383","James Anderson",1015421,"SG",78,213,51,67,178,22,29,86,41,21,14,42,54,179,"SAC"
"384","Marco Belinelli",6333333,"SG",77,210,68,245,635,115,138,117,127,37,2,80,91,696,"SAC"
"385","Caron Butler",1499187,"SF",79,228,17,25,59,10,12,22,10,9,1,3,19,63,"SAC"
"386","Omri Casspi",3e+06,"SF",81,225,69,299,622,103,159,410,95,56,17,94,154,813,"SAC"
"387","Willie Cauley-Stein",3398280,"C",84,240,66,191,339,81,125,352,37,48,66,46,146,463,"SAC"
"388","Darren Collison",5013559,"PG",72,175,74,377,776,194,226,169,318,76,4,130,142,1035,"SAC"
"389","DeMarcus Cousins",14728844,"C",83,270,65,601,1332,476,663,747,214,101,92,249,236,1748,"SAC"
"390","Seth Curry",947276,"PG",74,185,44,102,224,45,54,60,67,22,3,36,41,299,"SAC"
"391","Duje Dukan",525093,"SF",81,220,1,2,10,0,0,4,1,1,0,0,2,6,"SAC"
"392","Rudy Gay",12403101,"SF",80,230,70,466,1007,198,254,456,120,100,51,139,184,1204,"SAC"
"393","Kosta Koufos",7500000,"C",84,265,78,236,444,57,104,423,33,40,70,48,185,529,"SAC"
"394","Ben McLemore",3156600,"SG",77,195,68,195,455,74,103,148,79,52,10,99,140,531,"SAC"
"395","Eric Moreland",845059,"PF",82,238,8,3,6,2,4,11,1,0,4,3,4,8,"SAC"
"396","Rajon Rondo",9500000,"PG",73,186,72,355,782,87,150,435,839,141,10,278,175,859,"SAC"
"397","Darrell Arthur",2814000,"PF",81,235,70,221,489,40,53,293,96,53,48,66,185,527,"DEN"
"398","D.J. Augustin",3e+06,"PG",72,183,28,102,229,77,94,52,132,25,2,54,44,325,"DEN"
"399","Will Barton",3333333,"SG",78,175,82,425,983,216,268,476,203,71,39,139,147,1178,"DEN"
"400","Kenneth Faried",11235955,"PF",80,228,67,349,626,136,222,581,79,32,60,91,169,835,"DEN"
"401","Danilo Gallinari",1.4e+07,"SF",82,225,53,287,700,375,432,281,135,42,19,77,87,1036,"DEN"
"402","Gary Harris",1587480,"SG",76,210,76,359,765,109,133,220,147,97,18,98,143,932,"DEN"
"403","Nikola Jokic",1300000,"C",82,250,80,307,600,154,190,560,189,79,50,104,208,796,"DEN"
"404","Joffrey Lauvergne",1709720,"C",83,220,59,195,380,62,69,290,56,13,15,54,115,465,"DEN"
"405","Mike Miller",1499187,"SF",80,218,47,22,62,0,0,53,40,13,4,17,53,63,"DEN"
"406","Emmanuel Mudiay",3102240,"PG",77,200,68,329,905,140,209,232,372,65,35,217,141,872,"DEN"
"407","Jameer Nelson",4500000,"PG",72,190,39,113,307,30,35,115,190,25,5,66,100,299,"DEN"
"408","Jusuf Nurkic",1842000,"C",84,280,32,101,242,61,99,175,40,24,44,55,91,263,"DEN"
"409","Kostas Papanikolaou",350000,"SF",80,225,26,24,66,9,14,40,16,13,5,21,24,67,"DEN"
"410","Axel Toupane",123552,"SF",79,197,21,25,70,13,17,31,15,7,6,6,40,76,"DEN"
"411","Alexis Ajinca",4300000,"C",86,248,59,150,315,52,62,269,31,19,36,54,134,352,"NOP"
"412","Ryan Anderson",8500000,"PF",82,240,66,397,929,199,228,396,73,38,25,90,109,1124,"NOP"
"413","Omer Asik",1.1e+07,"C",84,255,68,104,195,61,112,414,26,21,23,60,124,269,"NOP"
"414","Luke Babbitt",1100000,"SF",81,225,47,122,289,39,50,148,53,11,7,23,90,327,"NOP"
"415","Norris Cole",3036927,"PG",74,175,45,196,484,52,65,151,167,37,5,75,102,477,"NOP"
"416","Dante Cunningham",3e+06,"SF",80,230,80,186,412,57,82,236,77,42,33,41,173,484,"NOP"
"417","Anthony Davis",7070730,"PF",82,253,61,560,1136,326,430,627,116,78,125,121,148,1481,"NOP"
"418","Bryce Dejean-Jones",281659,"SG",78,209,14,28,69,11,21,48,15,10,2,11,17,79,"NOP"
"419","Toney Douglas",1164858,"PG",74,195,61,183,445,84,99,143,157,70,5,64,131,531,"NOP"
"420","Tyreke Evans",11227000,"SG",78,220,25,136,314,74,93,129,164,32,8,73,66,379,"NOP"
"421","Alonzo Gee",1375000,"SF",78,225,73,132,255,44,66,245,72,63,13,55,169,325,"NOP"
"422","Eric Gordon",15514031,"SG",76,215,45,231,552,111,125,99,121,43,14,73,98,686,"NOP"
"423","Jordan Hamilton",119462,"SF",79,220,11,49,116,14,21,62,25,8,3,17,24,125,"NOP"
"424","Jrue Holiday",10595507,"PG",76,205,65,410,935,182,216,195,391,88,22,167,148,1089,"NOP"
"425","Orlando Johnson",55722,"SG",77,220,5,4,17,1,2,6,2,1,0,3,4,10,"NOP"
"426","Kendrick Perkins",1499200,"C",82,270,37,40,75,11,25,128,31,11,11,41,64,91,"NOP"
"427","Nate Robinson",44000,"PG",69,180,2,0,1,0,0,0,4,1,0,0,5,0,"NOP"
"428","Nemanja Bjelica",4e+06,"PF",82,240,60,110,235,40,55,210,83,26,21,47,154,308,"MIN"
"429","Gorgui Dieng",1474440,"C",83,241,82,308,579,205,248,585,143,94,96,140,219,827,"MIN"
"430","Kevin Garnett",8500000,"PF",83,240,38,54,115,14,21,150,62,28,10,16,70,122,"MIN"
"431","Tyus Jones",1282080,"PG",74,195,37,56,156,28,39,47,108,31,3,33,33,156,"MIN"
"432","Zach LaVine",2148360,"SG",77,189,82,433,959,161,203,228,251,69,17,155,193,1150,"MIN"
"433","Shabazz Muhammad",2056920,"SF",78,223,82,317,681,185,242,267,52,24,7,70,94,863,"MIN"
"434","Adreian Payne",1938840,"PF",82,237,52,53,145,17,26,111,29,16,11,36,77,132,"MIN"
"435","Nikola Pekovic",12100000,"C",83,307,12,19,50,16,20,21,11,1,0,9,22,54,"MIN"
"436","Tayshaun Prince",1499187,"SF",81,212,77,102,229,13,19,147,73,36,13,27,62,221,"MIN"
"437","Ricky Rubio",12365000,"PG",76,194,76,219,586,266,314,326,658,162,10,193,201,766,"MIN"
"438","Damjan Rudez",1149500,"SF",82,228,33,25,62,8,8,20,11,3,1,13,33,75,"MIN"
"439","Greg Smith",247623,"PF",82,250,18,18,32,7,17,42,6,4,1,7,28,43,"MIN"
"440","Karl-Anthony Towns",5703600,"C",84,244,82,625,1153,223,275,857,161,58,138,183,245,1503,"MIN"
"441","Andrew Wiggins",5758680,"SF",80,199,81,594,1294,430,565,292,164,78,46,182,165,1675,"MIN"
"442","Eric Bledsoe",13086957,"PG",73,190,31,223,492,138,172,125,190,63,19,110,75,632,"PHO"
"443","Devin Booker",2127840,"SG",78,206,76,367,867,215,256,187,200,44,20,160,225,1048,"PHO"
"444","Lorenzo Brown",111444,"PG",77,189,8,8,25,3,4,7,11,3,1,9,4,20,"PHO"
"445","Tyson Chandler",1.3e+07,"C",85,240,66,183,314,106,171,576,64,36,44,93,145,472,"PHO"
"446","Archie Goodwin",1160160,"PG",77,200,57,176,422,130,193,142,118,27,13,100,84,505,"PHO"
"447","Cory Jefferson",421449,"PF",81,218,8,9,22,4,6,16,0,0,1,0,8,22,"PHO"
"448","John Jenkins",981000,"SG",76,215,22,42,90,12,15,35,26,5,1,16,11,109,"PHO"
"449","Brandon Knight",1.2e+07,"SG",75,189,52,371,895,156,183,202,263,61,20,177,124,1018,"PHO"
"450","Alex Len",3807120,"C",85,260,78,264,624,174,239,594,97,38,62,145,230,703,"PHO"
"451","Jon Leuer",1035000,"PF",82,228,67,224,466,77,101,373,72,38,30,75,125,567,"PHO"
"452","Ronnie Price",1499187,"PG",74,190,62,116,302,31,41,99,147,74,13,70,161,331,"PHO"
"453","Mirza Teletovic",5500000,"PF",81,242,79,332,777,120,155,302,89,32,21,84,159,965,"PHO"
"454","P.J. Tucker",5500000,"SF",78,245,82,239,582,106,142,512,177,106,20,111,202,652,"PHO"
"455","T.J. Warren",2041080,"SF",80,230,47,221,441,45,64,147,44,37,16,32,94,515,"PHO"
"456","Alan Williams",114285,"PF",80,260,10,10,24,9,14,38,5,4,5,6,15,29,"PHO"
"457","Brandon Bass",3e+06,"PF",80,250,66,174,317,125,148,285,74,33,55,42,125,473,"LAL"
"458","Tarik Black",845059,"C",81,250,39,57,104,19,45,157,16,14,18,22,78,133,"LAL"
"459","Anthony Brown",7e+05,"SF",79,210,29,39,126,17,20,70,19,14,5,15,34,115,"LAL"
"460","Kobe Bryant",2.5e+07,"SF",78,212,66,398,1113,232,281,247,184,62,13,129,115,1161,"LAL"
"461","Jordan Clarkson",845059,"SG",77,194,79,475,1098,164,204,313,192,88,7,135,168,1225,"LAL"
"462","Roy Hibbert",15500000,"C",86,270,81,182,411,117,145,398,95,32,110,76,252,481,"LAL"
"463","Marcelo Huertas",525093,"PG",75,200,53,97,230,27,29,90,182,26,7,80,76,237,"LAL"
"464","Ryan Kelly",1724250,"PF",83,230,36,55,149,37,54,121,20,13,10,18,39,152,"LAL"
"465","Larry Nance Jr.",1155600,"PF",81,230,63,158,300,32,47,312,44,54,23,41,124,349,"LAL"
"466","Julius Randle",3132240,"PF",81,250,81,358,835,193,270,829,144,53,29,149,242,919,"LAL"
"467","D'Angelo Russell",5103120,"PG",77,195,80,392,956,140,190,274,266,93,13,196,142,1054,"LAL"
"468","Robert Sacre",981348,"C",84,270,25,31,75,25,38,72,14,4,10,12,43,87,"LAL"
"469","Lou Williams",7e+06,"SG",73,175,67,283,693,352,424,169,167,62,19,107,107,1028,"LAL"
"470","Metta World Peace",1499187,"SF",78,260,35,55,177,40,57,89,27,22,11,15,67,176,"LAL"
"471","Nick Young",5219169,"SG",79,210,54,126,372,63,76,97,34,23,7,30,50,392,"LAL"
